Date,ASII.JK,BBCA.JK,TLKM.JK,TPIA.JK
2020-09-01,3657.168212890625,5733.181640625,2232.783203125,1770.053955078125
2020-09-02,3691.998779296875,5658.439453125,2271.279541015625,1720.71435546875
2020-09-03,3604.92333984375,5715.595703125,2232.783203125,1714.5469970703125
2020-09-04,3517.847412109375,5610.0771484375,2201.986328125,1683.709716796875
2020-09-07,3500.433349609375,5526.541015625,2232.783203125,1702.212158203125
2020-09-08,3570.09326171875,5570.50830078125,2201.986328125,1708.379638671875
2020-09-09,3413.357177734375,5491.36865234375,2155.79052734375,1683.709716796875
2020-09-10,3176.51220703125,5108.86328125,2078.798095703125,1622.0355224609375
2020-09-11,3225.274169921875,5192.39892578125,2163.48974609375,1677.54248046875
2020-09-14,3336.7314453125,5319.9013671875,2225.083984375,1696.044677734375
2020-09-15,3357.62890625,5152.8291015625,2178.888427734375,1708.379638671875
2020-09-16,3329.764892578125,5056.103515625,2148.091552734375,1726.8818359375
2020-09-17,3385.4931640625,5060.50048828125,2171.189453125,1726.8818359375
2020-09-18,3329.764892578125,4950.58544921875,2225.083984375,1726.8818359375
2020-09-21,3253.138916015625,4928.60205078125,2163.48974609375,1714.5469970703125
2020-09-22,3253.138916015625,4792.306640625,2140.392333984375,1708.379638671875
2020-09-23,3225.274169921875,4840.66943359375,2155.79052734375,1726.8818359375
2020-09-24,3204.376220703125,4787.91064453125,2101.89599609375,1757.7191162109375
2020-09-25,3385.4931640625,4932.9990234375,2071.098876953125,1776.221435546875
2020-09-28,3301.900634765625,4849.46337890625,2048.001220703125,1776.221435546875
2020-09-29,3183.478271484375,4840.66943359375,2024.9034423828125,1776.221435546875
2020-09-30,3106.851806640625,4765.92724609375,1971.0086669921875,1776.221435546875
2020-10-01,3211.341796875,4897.82568359375,2117.294677734375,1794.7236328125
2020-10-02,3197.410400390625,4840.66943359375,2063.399658203125,1862.5654296875
2020-10-05,3176.51220703125,4853.859375,2040.3018798828125,1905.7374267578125
2020-10-06,3218.308349609375,5012.1376953125,2040.3018798828125,1924.23974609375
2020-10-07,3244.234130859375,5060.50048828125,2048.001220703125,1924.23974609375
2020-10-08,3328.318115234375,5082.4833984375,2078.798095703125,1936.57470703125
2020-10-09,3321.31103515625,5078.0869140625,2101.89599609375,1918.0723876953125
2020-10-12,3293.282958984375,5148.43359375,2101.89599609375,1936.57470703125
2020-10-13,3321.31103515625,5148.43359375,2101.89599609375,1936.57470703125
2020-10-14,3377.366943359375,5188.00244140625,2163.48974609375,1930.4072265625
2020-10-15,3321.31103515625,5086.88037109375,2140.392333984375,1924.23974609375
2020-10-16,3454.4443359375,5064.89697265625,2117.294677734375,1899.570068359375
2020-10-19,3503.492919921875,5188.00244140625,2086.49755859375,1899.570068359375
2020-10-20,3626.115234375,5104.46630859375,2055.70068359375,1905.7374267578125
2020-10-21,3678.6669921875,5082.4833984375,2063.399658203125,1899.570068359375
2020-10-22,3678.6669921875,5100.06982421875,2078.798095703125,1924.23974609375
2020-10-23,3783.771484375,5073.69140625,2024.9034423828125,1948.9095458984375
2020-10-26,3783.771484375,5113.26025390625,2040.3018798828125,1973.579345703125
2020-10-27,3801.289306640625,5091.2763671875,2017.2042236328125,1973.579345703125
2020-11-02,3783.771484375,5117.6572265625,1971.0086669921875,1961.244384765625
2020-11-03,3853.841796875,5179.20947265625,1986.4072265625,1961.244384765625
2020-11-04,3783.771484375,5117.6572265625,1986.4072265625,1961.244384765625
2020-11-05,3853.841796875,5407.83203125,2132.69287109375,1985.9141845703125
2020-11-06,4081.56884765625,5539.73046875,2178.888427734375,2010.583740234375
2020-11-09,3923.911376953125,5526.541015625,2217.384765625,2047.588623046875
2020-11-10,4029.016845703125,5698.0087890625,2201.986328125,2053.755859375
2020-11-11,4204.19091796875,5750.76904296875,2371.369873046875,2053.755859375
2020-11-12,4204.19091796875,5645.25048828125,2340.57275390625,2078.42578125
2020-11-13,4134.12109375,5618.86962890625,2302.076416015625,2072.258056640625
2020-11-16,4151.638671875,5698.0087890625,2363.670654296875,2084.59326171875
2020-11-17,4064.051025390625,5759.56201171875,2479.159423828125,2115.430419921875
2020-11-18,4046.5341796875,5777.1484375,2448.362548828125,2146.267333984375
2020-11-19,4011.49951171875,5816.71826171875,2440.6630859375,2140.10009765625
2020-11-20,4011.49951171875,5803.5283203125,2479.159423828125,2158.6025390625
2020-11-23,4064.051025390625,5803.5283203125,2556.151611328125,2164.769775390625
2020-11-24,4064.051025390625,5772.75244140625,2579.24951171875,2189.43994140625
2020-11-25,3888.876953125,5636.45703125,2525.35498046875,2214.109130859375
2020-11-26,3958.946044921875,5698.0087890625,2671.640625,2288.11865234375
2020-11-27,3888.876953125,5614.4736328125,2663.941650390625,2281.951416015625
2020-11-30,3713.702392578125,5456.1953125,2486.85888671875,2294.2861328125
2020-12-01,3888.876953125,5623.2666015625,2494.5576171875,2343.62548828125
2020-12-02,4011.49951171875,5671.6298828125,2563.851318359375,2386.797607421875
2020-12-03,3941.42919921875,5680.4228515625,2540.75341796875,2405.300048828125
2020-12-04,3993.981689453125,5618.86962890625,2502.2568359375,2405.300048828125
2020-12-07,4099.0859375,5733.181640625,2563.851318359375,2411.467041015625
2020-12-08,3993.981689453125,5706.802734375,2540.75341796875,2429.969482421875
2020-12-10,4081.56884765625,5799.05810546875,2509.95654296875,2454.63916015625
2020-12-11,3976.4638671875,5940.17578125,2525.35498046875,2460.806640625
2020-12-14,3976.4638671875,6015.14453125,2556.151611328125,2405.300048828125
2020-12-15,4169.15673828125,5988.6845703125,2656.2421875,2343.62548828125
2020-12-16,4291.77783203125,6129.80322265625,2779.43017578125,2331.290283203125
2020-12-17,4344.33056640625,6116.5732421875,2725.53564453125,2244.9462890625
2020-12-18,4344.33056640625,5997.5048828125,2702.437744140625,2238.779296875
2020-12-21,4309.296875,6023.96484375,2710.136962890625,2238.779296875
2020-12-22,4256.7431640625,5922.5361328125,2586.948974609375,2263.44873046875
2020-12-23,4204.19091796875,5931.35595703125,2556.151611328125,2257.28125
2020-12-28,4256.7431640625,5979.8662109375,2640.84375,2312.7880859375
2020-12-29,4239.22607421875,5966.63623046875,2633.144287109375,2306.620849609375
2020-12-30,4221.70849609375,5971.04541015625,2548.45263671875,2238.779296875
2021-01-04,4361.84814453125,6028.37451171875,2687.0390625,2300.453125
2021-01-05,4326.81396484375,6253.28076171875,2671.640625,2318.955810546875
2021-01-06,4309.296875,6125.392578125,2594.6484375,2362.1279296875
2021-01-07,4256.7431640625,6143.033203125,2610.04638671875,2442.3046875
2021-01-08,4501.98779296875,6218.00146484375,2748.63330078125,2479.309326171875
2021-01-11,4572.0576171875,6478.1875,2771.73095703125,2485.4765625
2021-01-12,4572.0576171875,6315.02001953125,2702.437744140625,2454.63916015625
2021-01-13,4747.23291015625,6279.74072265625,2679.340087890625,2491.643798828125
2021-01-14,4747.23291015625,6191.54248046875,2694.73828125,2503.978515625
2021-01-15,4607.0927734375,6134.212890625,2679.340087890625,2497.811279296875
2021-01-18,4677.16259765625,6279.74072265625,2656.2421875,2540.983642578125
2021-01-19,4677.16259765625,6257.69140625,2625.445068359375,2540.983642578125
2021-01-20,4677.16259765625,6257.69140625,2671.640625,2553.318359375
2021-01-21,4764.75,6240.05126953125,2679.340087890625,2571.8203125
2021-01-22,4694.6796875,6244.46044921875,2610.04638671875,2559.485595703125
2021-01-25,4537.02294921875,6204.77197265625,2594.6484375,2516.3134765625
2021-01-26,4449.43603515625,6015.14453125,2509.95654296875,2553.318359375
2021-01-27,4396.8828125,5988.6845703125,2602.347412109375,2553.318359375
2021-01-28,4396.8828125,6085.7041015625,2494.5576171875,2553.318359375
2021-01-29,4274.2607421875,5962.2255859375,2394.4677734375,2510.14599609375
2021-02-01,4221.70849609375,6015.14453125,2486.85888671875,2621.16015625
2021-02-02,4186.67431640625,5997.5048828125,2517.65576171875,2608.8251953125
2021-02-03,4309.296875,6019.55419921875,2494.5576171875,2639.662353515625
2021-02-04,4344.33056640625,6046.01416015625,2533.054443359375,2651.996826171875
2021-02-05,4274.2607421875,6098.93310546875,2533.054443359375,2695.169189453125
2021-02-08,4274.2607421875,6103.34423828125,2525.35498046875,2732.174072265625
2021-02-09,4081.56884765625,6156.2626953125,2463.760986328125,2781.513427734375
2021-02-10,4134.12109375,6103.34423828125,2456.061767578125,2651.996826171875
2021-02-11,4099.0859375,6068.064453125,2456.061767578125,2670.49951171875
2021-02-15,4169.15673828125,5997.5048828125,2479.159423828125,2763.010986328125
2021-02-16,4151.638671875,6120.9833984375,2471.4599609375,2769.17822265625
2021-02-17,4064.051025390625,6085.7041015625,2425.264404296875,2707.504150390625
2021-02-18,4011.49951171875,5940.17578125,2448.362548828125,2571.8203125
2021-02-19,4046.5341796875,6019.55419921875,2471.4599609375,2534.816162109375
2021-02-22,3993.981689453125,5988.6845703125,2440.6630859375,2528.64892578125
2021-02-23,4011.49951171875,6019.55419921875,2671.640625,2522.48095703125
2021-02-24,3941.42919921875,5931.35595703125,2679.340087890625,2429.969482421875
2021-02-25,3906.39501953125,5913.7158203125,2687.0390625,2448.4716796875
2021-02-26,3783.771484375,5918.126953125,2687.0390625,2405.300048828125
2021-03-01,3923.911376953125,6213.59130859375,2687.0390625,2368.295166015625
2021-03-02,3906.39501953125,6187.13232421875,2663.941650390625,2411.467041015625
2021-03-03,3976.4638671875,6173.90234375,2648.542724609375,2411.467041015625
2021-03-04,3906.39501953125,5926.94677734375,2586.948974609375,2399.13232421875
2021-03-05,3853.841796875,5997.5048828125,2556.151611328125,2325.123291015625
2021-03-08,3888.876953125,5926.94677734375,2571.55029296875,2355.96044921875
2021-03-09,3871.359619140625,5825.517578125,2533.054443359375,2349.79296875
2021-03-10,3801.289306640625,5913.7158203125,2617.74609375,2436.136962890625
2021-03-12,3836.324462890625,5966.63623046875,2656.2421875,2608.8251953125
2021-03-15,3871.359619140625,5878.4384765625,2602.347412109375,2596.49072265625
2021-03-16,3888.876953125,5843.1572265625,2586.948974609375,2627.32763671875
2021-03-17,3906.39501953125,5829.927734375,2610.04638671875,2670.49951171875
2021-03-18,4011.49951171875,5913.7158203125,2656.2421875,2695.169189453125
2021-03-19,4046.5341796875,5962.2255859375,2648.542724609375,2713.671630859375
2021-03-22,3906.39501953125,5838.74755859375,2602.347412109375,2713.671630859375
2021-03-23,3906.39501953125,5790.2392578125,2586.948974609375,2689.001708984375
2021-03-24,3818.80712890625,5679.98974609375,2594.6484375,2596.49072265625
2021-03-25,3818.80712890625,5618.25048828125,2625.445068359375,2645.829833984375
2021-03-26,3923.911376953125,5657.94091796875,2687.0390625,2689.001708984375
2021-03-29,3871.359619140625,5609.43115234375,2625.445068359375,2707.504150390625
2021-03-30,3783.771484375,5640.30078125,2602.347412109375,2781.513427734375
2021-03-31,3696.18408203125,5481.54296875,2633.144287109375,2744.509033203125
2021-04-01,3748.737548828125,5490.3623046875,2610.04638671875,2744.509033203125
2021-04-05,3748.737548828125,5428.62451171875,2602.347412109375,2713.671630859375
2021-04-06,3748.737548828125,5437.443359375,2594.6484375,2726.006591796875
2021-04-07,3731.22021484375,5512.4130859375,2617.74609375,2701.33642578125
2021-04-08,3713.702392578125,5486.8349609375,2610.04638671875,2738.341552734375
2021-04-09,3696.18408203125,5544.966796875,2586.948974609375,2726.006591796875
2021-04-12,3556.044921875,5424.22998046875,2548.45263671875,2701.33642578125
2021-04-13,3556.044921875,5366.09716796875,2563.851318359375,2670.49951171875
2021-04-14,3678.6669921875,5638.8740234375,2571.55029296875,2695.169189453125
2021-04-15,3678.6669921875,5616.51513671875,2586.948974609375,2658.164794921875
2021-04-16,3678.6669921875,5612.04345703125,2586.948974609375,2633.4951171875
2021-04-19,3643.632080078125,5607.57080078125,2571.55029296875,2571.8203125
2021-04-20,3713.702392578125,5576.26953125,2556.151611328125,2553.318359375
2021-04-21,3661.150146484375,5513.66455078125,2525.35498046875,2528.64892578125
2021-04-22,3818.80712890625,5558.3828125,2563.851318359375,2534.816162109375
2021-04-23,3941.42919921875,5714.89306640625,2548.45263671875,2534.816162109375
2021-04-26,3941.42919921875,5620.98681640625,2502.2568359375,2499.330322265625
2021-04-27,3871.359619140625,5728.30810546875,2432.9638671875,2468.39794921875
2021-04-28,3748.737548828125,5652.28955078125,2417.565185546875,2499.330322265625
2021-04-29,3801.289306640625,5732.78076171875,2463.760986328125,2462.21142578125
2021-04-30,3853.841796875,5728.30810546875,2463.760986328125,2493.14404296875
2021-05-03,3862.385498046875,5714.89306640625,2440.6630859375,2449.8388671875
2021-05-04,3915.7822265625,5723.8369140625,2471.4599609375,2400.34716796875
2021-05-05,3933.58154296875,5746.1953125,2463.760986328125,2387.973876953125
2021-05-06,3862.385498046875,5746.1953125,2456.061767578125,2344.6689453125
2021-05-07,3791.18994140625,5723.8369140625,2456.061767578125,2313.736572265625
2021-05-10,3826.78759765625,5741.72412109375,2440.6630859375,2251.871826171875
2021-05-11,3719.99365234375,5795.384765625,2448.362548828125,2159.07470703125
2021-05-17,3684.3955078125,5813.271484375,2456.061767578125,2035.345947265625
2021-05-18,3666.596435546875,5714.89306640625,2448.362548828125,1973.481201171875
2021-05-19,3595.39990234375,5674.64697265625,2432.9638671875,1843.5655517578125
2021-05-20,3684.3955078125,5705.9501953125,2548.45263671875,1886.87060546875
2021-05-21,3595.39990234375,5688.06298828125,2517.65576171875,1973.481201171875
2021-05-24,3630.998291015625,5656.7607421875,2509.95654296875,1899.24365234375
2021-05-25,3613.19921875,5683.5908203125,2540.75341796875,1862.124755859375
2021-05-27,3666.596435546875,5607.57080078125,2602.347412109375,1893.05712890625
2021-05-28,3666.596435546875,5670.17578125,2517.65576171875,1874.4976806640625
2021-05-31,3737.7919921875,5701.478515625,2648.542724609375,1961.1082763671875
2021-06-02,3791.18994140625,5781.97021484375,2656.2421875,1961.1082763671875
2021-06-03,3808.98876953125,5902.70703125,2687.0390625,1923.989501953125
2021-06-04,3719.99365234375,5884.8193359375,2694.73828125,1936.3623046875
2021-06-07,3737.7919921875,5840.1025390625,2733.23486328125,1917.802978515625
2021-06-08,3755.5908203125,5750.66748046875,2694.73828125,1905.4300537109375
2021-06-09,3791.18994140625,5840.1025390625,2741.65380859375,1998.22705078125
2021-06-10,3844.5859375,5920.59375,2814.44091796875,1998.22705078125
2021-06-11,3755.5908203125,5786.44091796875,2806.353515625,1979.6676025390625
2021-06-14,3684.3955078125,5732.78076171875,2757.82861328125,2053.9052734375
2021-06-15,3666.596435546875,5786.44091796875,2782.09130859375,2307.5498046875
2021-06-16,3666.596435546875,5710.421875,2757.82861328125,2332.296142578125
2021-06-17,3630.998291015625,5661.23193359375,2709.30419921875,2369.414794921875
2021-06-18,3559.802490234375,5656.7607421875,2709.30419921875,2338.482177734375
2021-06-21,3502.845458984375,5589.6845703125,2668.866455078125,2332.296142578125
2021-06-22,3502.845458984375,5670.17578125,2668.866455078125,2418.90625
2021-06-23,3509.965576171875,5571.7978515625,2725.478759765625,2475.323974609375
2021-06-24,3517.084716796875,5553.91015625,2628.428955078125,2475.323974609375
2021-06-25,3502.845458984375,5536.02294921875,2628.428955078125,2500.20166015625
2021-06-28,3353.33349609375,5415.28662109375,2563.729248046875,2425.568603515625
2021-06-29,3445.888427734375,5406.34228515625,2555.641845703125,2419.34912109375
2021-06-30,3517.084716796875,5388.455078125,2547.554443359375,2444.226806640625
2021-07-01,3577.601806640625,5388.455078125,2515.20458984375,2450.4462890625
2021-07-02,3559.802490234375,5455.53173828125,2482.8544921875,2425.568603515625
2021-07-05,3517.084716796875,5464.4755859375,2458.592041015625,2375.8134765625
2021-07-06,3488.6064453125,5415.28662109375,2434.330078125,2375.8134765625
2021-07-07,3488.6064453125,5424.22998046875,2450.504638671875,2444.226806640625
2021-07-08,3474.3671875,5379.51220703125,2434.330078125,2438.00732421875
2021-07-09,3495.7255859375,5383.984375,2555.641845703125,2469.1044921875
2021-07-12,3502.845458984375,5518.13671875,2531.379638671875,2487.7626953125
2021-07-13,3488.6064453125,5406.34228515625,2482.8544921875,2456.665771484375
2021-07-14,3367.572998046875,5357.154296875,2474.76708984375,2450.4462890625
2021-07-15,3424.530029296875,5468.94775390625,2531.379638671875,2425.568603515625
2021-07-16,3474.3671875,5464.4755859375,2563.729248046875,2382.03271484375
2021-07-19,3403.1708984375,5370.5693359375,2604.1669921875,2263.864013671875
2021-07-21,3467.24755859375,5375.04052734375,2596.079345703125,2214.108642578125
2021-07-22,3545.563232421875,5504.7216796875,2636.5166015625,2207.889404296875
2021-07-23,3524.204345703125,5397.3994140625,2563.729248046875,2176.79248046875
2021-07-26,3396.051025390625,5370.5693359375,2579.904052734375,2176.79248046875
2021-07-27,3388.93212890625,5370.5693359375,2644.60400390625,2189.231201171875
2021-07-28,3353.33349609375,5348.20947265625,2579.904052734375,2201.670166015625
2021-07-29,3310.615478515625,5401.87109375,2612.25439453125,2257.644775390625
2021-07-30,3360.452880859375,5339.26611328125,2620.341796875,2338.496826171875
2021-08-02,3431.6494140625,5330.32275390625,2676.9541015625,2313.619140625
2021-08-03,3517.084716796875,5495.77734375,2693.129150390625,2326.058349609375
2021-08-04,3488.6064453125,5473.41943359375,2725.478759765625,2344.71630859375
2021-08-05,3481.486328125,5634.40185546875,2701.216552734375,2326.058349609375
2021-08-06,3517.084716796875,5509.193359375,2685.04150390625,2332.277587890625
2021-08-09,3460.127685546875,5544.966796875,2628.428955078125,2288.741455078125
2021-08-10,3495.7255859375,5634.40185546875,2612.25439453125,2288.741455078125
2021-08-12,3517.084716796875,5634.40185546875,2709.30419921875,2276.302734375
2021-08-13,3577.601806640625,5732.78076171875,2668.866455078125,2301.1806640625
2021-08-16,3613.19921875,5741.72412109375,2701.216552734375,2245.205810546875
2021-08-18,3719.99365234375,5902.70703125,2765.916259765625,2263.864013671875
2021-08-19,3666.596435546875,5902.70703125,2741.65380859375,2226.547607421875
2021-08-20,3630.998291015625,5902.70703125,2749.7412109375,2232.766845703125
2021-08-23,3630.998291015625,5893.76318359375,2782.09130859375,2201.670166015625
2021-08-24,3613.19921875,5902.70703125,2749.7412109375,2139.475830078125
2021-08-25,3666.596435546875,5902.70703125,2725.478759765625,2139.475830078125
2021-08-26,3630.998291015625,5866.9326171875,2717.391357421875,2133.256591796875
2021-08-27,3595.39990234375,5822.2158203125,2685.04150390625,2083.501220703125
2021-08-30,3755.5908203125,5871.4052734375,2749.7412109375,2151.91455078125
2021-08-31,3719.99365234375,5857.990234375,2749.7412109375,1952.8936767578125
2021-09-01,3684.3955078125,5871.4052734375,2701.216552734375,1909.3577880859375
2021-09-02,3737.7919921875,5849.04638671875,2725.478759765625,1890.69970703125
2021-09-03,3808.98876953125,5902.70703125,2741.65380859375,1878.2607421875
2021-09-06,3862.385498046875,5880.34765625,2741.65380859375,1840.9443359375
2021-09-07,3808.98876953125,5875.8759765625,2733.56640625,1772.53076171875
2021-09-08,3737.7919921875,5759.611328125,2693.129150390625,1735.2144775390625
2021-09-09,3880.1845703125,5875.8759765625,2741.65380859375,1704.117431640625
2021-09-10,3862.385498046875,5831.1591796875,2693.129150390625,1791.1890869140625
2021-09-13,3880.1845703125,5862.46142578125,2709.30419921875,1753.87255859375
2021-09-14,3933.58154296875,5853.517578125,2782.09130859375,1760.092041015625
2021-09-15,3844.5859375,5808.80078125,2790.1787109375,1741.4337158203125
2021-09-16,3826.78759765625,5813.271484375,2782.09130859375,1859.6025390625
2021-09-17,3862.385498046875,5831.1591796875,2854.87841796875,1853.3831787109375
2021-09-20,3773.390380859375,5889.2919921875,2846.791015625,1803.6278076171875
2021-09-21,3719.99365234375,5804.328125,2854.87841796875,1834.724853515625
2021-09-22,3755.5908203125,5862.46142578125,2903.4033203125,1803.6278076171875
2021-09-23,3666.596435546875,5884.8193359375,2879.140869140625,1791.1890869140625
2021-09-24,3666.596435546875,5889.2919921875,2879.140869140625,1791.1890869140625
2021-09-27,3684.3955078125,5884.8193359375,2846.791015625,1778.7503662109375
2021-09-28,3613.19921875,5831.1591796875,2854.87841796875,1772.53076171875
2021-09-29,3791.18994140625,5884.8193359375,2854.87841796875,1753.87255859375
2021-09-30,3915.7822265625,6260.44677734375,2984.278076171875,1791.1890869140625
2021-10-01,3880.1845703125,6045.802734375,2960.015625,1753.87255859375
2021-10-04,3969.1796875,6224.67236328125,2968.103271484375,1772.53076171875
2021-10-05,3951.380615234375,6211.25732421875,2968.103271484375,1741.4337158203125
2021-10-06,4253.9638671875,6421.4296875,3040.890625,1809.84716796875
