Date,ASII.JK,BBCA.JK,TLKM.JK,TPIA.JK
2021-10-07,4058.174560546875,6403.54296875,3008.54052734375,1803.6278076171875
2021-10-08,4233.99267578125,6519.80859375,3073.240234375,1822.2860107421875
2021-10-11,4144.28955078125,6488.50537109375,3081.32763671875,1760.092041015625
2021-10-12,4216.052734375,6546.638671875,3057.065185546875,1753.87255859375
2021-10-13,4503.10302734375,6729.97998046875,3048.977783203125,1728.9949951171875
2021-10-14,4467.22119140625,6931.20947265625,3097.5029296875,1797.408447265625
2021-10-15,4485.162109375,6841.77392578125,3081.32763671875,1778.7503662109375
2021-10-18,4467.22119140625,6729.97998046875,3065.15283203125,1791.1890869140625
2021-10-19,4556.9248046875,6707.62109375,3024.715576171875,1803.6278076171875
2021-10-21,4413.3994140625,6618.18701171875,3113.677734375,1784.9696044921875
2021-10-22,4431.33984375,6729.97998046875,3129.8525390625,1872.041259765625
2021-10-25,4341.63671875,6729.97998046875,3057.065185546875,1921.796630859375
2021-10-26,4413.3994140625,6729.97998046875,3073.240234375,1896.9189453125
2021-10-27,4305.75537109375,6662.904296875,3065.15283203125,1903.138427734375
2021-10-28,4305.75537109375,6595.828125,3032.802978515625,1847.1636962890625
2021-10-29,4323.69580078125,6685.26318359375,3073.240234375,1890.69970703125
2021-11-01,4323.69580078125,6618.18701171875,2992.365478515625,1890.69970703125
2021-11-02,4233.99267578125,6528.75146484375,2960.015625,1865.8218994140625
2021-11-03,4287.8154296875,6573.46923828125,3008.54052734375,1847.1636962890625
2021-11-04,4287.8154296875,6595.828125,3048.977783203125,1822.2860107421875
2021-11-05,4251.93359375,6662.904296875,3048.977783203125,1784.9696044921875
2021-11-08,4251.93359375,6774.69775390625,3032.802978515625,1791.1890869140625
2021-11-09,4198.11181640625,6864.13330078125,3000.452880859375,1828.505615234375
2021-11-10,4431.33984375,6841.77392578125,2992.365478515625,1809.84716796875
2021-11-11,4431.33984375,6864.13330078125,2951.92822265625,1834.724853515625
2021-11-12,4413.3994140625,6729.97998046875,2911.490966796875,1809.84716796875
2021-11-15,4395.45849609375,6707.62109375,2911.490966796875,1772.53076171875
2021-11-16,4431.33984375,6685.26318359375,2968.103271484375,1760.092041015625
2021-11-17,4485.162109375,6797.431640625,2935.753173828125,1753.87255859375
2021-11-18,4449.2802734375,6640.3955078125,2935.753173828125,1760.092041015625
2021-11-19,4467.22119140625,6662.82861328125,3154.115234375,1784.9696044921875
2021-11-22,4449.2802734375,6707.69677734375,3073.240234375,1784.9696044921875
2021-11-23,4485.162109375,6707.69677734375,3073.240234375,1784.9696044921875
2021-11-24,4467.22119140625,6707.69677734375,3073.240234375,1784.9696044921875
2021-11-25,4467.22119140625,6662.82861328125,3234.98974609375,1778.7503662109375
2021-11-26,4233.99267578125,6528.22705078125,3243.077392578125,1741.4337158203125
2021-11-29,4287.8154296875,6640.3955078125,3348.21435546875,1766.3115234375
2021-11-30,4144.28955078125,6528.22705078125,3226.90234375,1760.092041015625
2021-12-01,4054.586669921875,6550.65966796875,3299.689697265625,1722.775634765625
2021-12-02,4198.11181640625,6730.1298828125,3364.38916015625,1704.117431640625
2021-12-03,4126.349609375,6617.9619140625,3291.601806640625,1735.2144775390625
2021-12-06,4054.586669921875,6595.52783203125,3372.476806640625,1704.117431640625
2021-12-07,4251.93359375,6595.52783203125,3356.3017578125,1716.5562744140625
2021-12-08,4162.23046875,6662.82861328125,3307.777099609375,1735.2144775390625
2021-12-09,4305.75537109375,6595.52783203125,3356.3017578125,1741.4337158203125
2021-12-10,4251.93359375,6617.9619140625,3356.3017578125,1760.092041015625
2021-12-13,4233.99267578125,6550.65966796875,3299.689697265625,1828.505615234375
2021-12-14,4216.052734375,6550.65966796875,3315.86474609375,1840.9443359375
2021-12-15,4305.75537109375,6550.65966796875,3299.689697265625,1822.2860107421875
2021-12-16,4162.23046875,6528.22705078125,3315.86474609375,1791.1890869140625
2021-12-17,4162.23046875,6730.1298828125,3315.86474609375,1840.9443359375
2021-12-20,4072.527587890625,6617.9619140625,3299.689697265625,1778.7503662109375
2021-12-21,4054.586669921875,6617.9619140625,3364.38916015625,1778.7503662109375
2021-12-22,4036.646240234375,6573.09375,3323.9521484375,1766.3115234375
2021-12-23,4108.40869140625,6550.65966796875,3364.38916015625,1784.9696044921875
2021-12-24,4072.527587890625,6550.65966796875,3323.9521484375,1791.1890869140625
2021-12-27,4072.527587890625,6595.52783203125,3299.689697265625,1803.6278076171875
2021-12-28,4108.40869140625,6595.52783203125,3307.777099609375,1803.6278076171875
2021-12-29,4126.349609375,6550.65966796875,3299.689697265625,1797.408447265625
2021-12-30,4090.468017578125,6550.65966796875,3267.339599609375,1822.2860107421875
2022-01-03,4108.40869140625,6573.09375,3380.564208984375,1803.6278076171875
2022-01-04,4144.28955078125,6640.3955078125,3372.476806640625,1797.408447265625
2022-01-05,4000.764404296875,6685.26318359375,3275.427001953125,1809.84716796875
2022-01-06,4072.527587890625,6707.69677734375,3332.03955078125,1791.1890869140625
2022-01-07,4090.468017578125,6864.73291015625,3372.476806640625,1803.6278076171875
2022-01-10,4054.586669921875,6819.86572265625,3315.86474609375,1828.505615234375
2022-01-11,4090.468017578125,6909.60009765625,3307.777099609375,1809.84716796875
2022-01-12,4108.40869140625,6909.60009765625,3323.9521484375,1872.041259765625
2022-01-13,4144.28955078125,6909.60009765625,3380.564208984375,1878.2607421875
2022-01-14,4108.40869140625,7044.20263671875,3388.65185546875,1865.8218994140625
2022-01-17,4072.527587890625,6954.46826171875,3380.564208984375,1865.8218994140625
2022-01-18,4054.586669921875,6887.1669921875,3437.176513671875,1909.3577880859375
2022-01-19,4018.70556640625,6887.1669921875,3437.176513671875,1915.5772705078125
2022-01-20,3964.883056640625,6976.90185546875,3412.914306640625,1959.113037109375
2022-01-21,4018.70556640625,7133.9384765625,3501.87646484375,2002.64892578125
2022-01-24,3964.883056640625,6999.3359375,3477.61376953125,2015.0877685546875
2022-01-25,3911.061279296875,6976.90185546875,3469.5263671875,2027.526611328125
2022-01-26,3911.061279296875,6909.60009765625,3550.401123046875,2064.843017578125
2022-01-27,3929.00146484375,6999.3359375,3453.3515625,2089.720458984375
2022-01-28,3929.00146484375,6976.90185546875,3445.26416015625,2133.256591796875
2022-01-31,3929.00146484375,6842.298828125,3388.65185546875,2195.450439453125
2022-02-02,3946.9423828125,6999.3359375,3372.476806640625,2263.864013671875
2022-02-03,3946.9423828125,6932.03369140625,3396.7392578125,2313.619140625
2022-02-04,3946.9423828125,6932.03369140625,3421.001708984375,2394.4716796875
2022-02-07,3929.00146484375,6999.3359375,3469.5263671875,2481.543212890625
2022-02-08,3982.82373046875,6932.03369140625,3421.001708984375,2537.517822265625
2022-02-09,3982.82373046875,7133.9384765625,3461.439208984375,2624.58984375
2022-02-10,3911.061279296875,6954.46826171875,3607.013671875,2680.564453125
2022-02-11,3911.061279296875,7021.76953125,3598.92578125,2493.982177734375
2022-02-14,3803.417236328125,6909.60009765625,3558.48876953125,2338.496826171875
2022-02-15,3946.9423828125,7066.63623046875,3566.576416015625,2419.34912109375
2022-02-16,3929.00146484375,7156.37158203125,3558.48876953125,2438.00732421875
2022-02-17,3929.00146484375,7089.0712890625,3566.576416015625,2350.935791015625
2022-02-18,4018.70556640625,7111.50390625,3558.48876953125,2363.374755859375
2022-02-21,4000.764404296875,7133.9384765625,3534.226318359375,2338.496826171875
2022-02-22,4000.764404296875,7089.0712890625,3477.61376953125,2307.400146484375
2022-02-23,4054.586669921875,7223.67333984375,3518.051513671875,2313.619140625
2022-02-24,4090.468017578125,7178.80615234375,3429.089111328125,2220.328125
2022-02-25,4162.23046875,7223.67333984375,3509.964111328125,2245.205810546875
2022-03-01,4090.468017578125,7223.67333984375,3518.051513671875,2313.619140625
2022-03-02,3964.883056640625,7156.37158203125,3469.5263671875,2257.644775390625
2022-03-04,4036.646240234375,7089.0712890625,3558.48876953125,2226.547607421875
2022-03-07,4162.23046875,6909.60009765625,3647.451171875,2127.037109375
2022-03-08,4485.162109375,6864.73291015625,3736.413330078125,2064.843017578125
2022-03-09,4521.04296875,7044.20263671875,3590.838623046875,2120.817626953125
2022-03-10,4485.162109375,7111.50390625,3566.576416015625,2189.231201171875
2022-03-11,4503.10302734375,7133.9384765625,3712.15087890625,2195.450439453125
2022-03-14,4574.86572265625,7246.10693359375,3704.0634765625,2226.547607421875
2022-03-15,4521.04296875,7313.4072265625,3736.413330078125,2251.42529296875
2022-03-16,4592.8056640625,7358.27587890625,3744.50048828125,2375.8134765625
2022-03-17,4610.74658203125,7178.80615234375,3623.188720703125,2332.277587890625
2022-03-18,4592.8056640625,7089.0712890625,3671.713134765625,2357.155029296875
2022-03-21,4736.33154296875,7089.0712890625,3679.80078125,2382.03271484375
2022-03-22,4718.39013671875,7111.50390625,3679.80078125,2369.593994140625
2022-03-23,4646.6279296875,7089.0712890625,3679.80078125,2382.03271484375
2022-03-24,4718.39013671875,7111.50390625,3687.887939453125,2375.8134765625
2022-03-25,4592.8056640625,7133.9384765625,3655.538330078125,2363.374755859375
2022-03-28,4808.09423828125,7197.7158203125,3720.238037109375,2413.129638671875
2022-03-29,4700.44970703125,7152.16015625,3687.887939453125,2469.1044921875
2022-03-30,4772.21240234375,7174.9375,3704.0634765625,2487.7626953125
2022-03-31,4718.39013671875,7266.0478515625,3704.0634765625,2512.640380859375
2022-04-01,4808.09423828125,7220.4921875,3704.0634765625,2525.0791015625
2022-04-04,4897.79736328125,7197.7158203125,3671.713134765625,2556.176513671875
2022-04-05,4951.619140625,7197.7158203125,3655.538330078125,2605.931396484375
2022-04-06,5023.38134765625,7061.05029296875,3582.751220703125,2624.58984375
2022-04-07,4951.619140625,7061.05029296875,3671.713134765625,2637.028564453125
2022-04-08,5023.38134765625,7152.16015625,3704.0634765625,2674.3447265625
2022-04-11,4915.7373046875,7038.271484375,3712.15087890625,2748.97802734375
2022-04-12,4987.50048828125,7106.60498046875,3744.50048828125,2680.564453125
2022-04-13,5005.44091796875,7106.60498046875,3793.025634765625,2637.028564453125
2022-04-14,4933.67822265625,7015.49462890625,3784.93798828125,2549.956787109375
2022-04-18,5023.38134765625,7015.49462890625,3809.20068359375,2487.7626953125
2022-04-19,4951.619140625,6947.16162109375,3784.93798828125,2593.49267578125
2022-04-20,4951.619140625,6969.93994140625,3744.50048828125,2587.273193359375
2022-04-21,5023.38134765625,7220.4921875,3736.413330078125,2549.956787109375
2022-04-22,5059.2626953125,7174.9375,3736.413330078125,2549.956787109375
2022-04-25,5077.20361328125,7288.82568359375,3809.20068359375,2537.517822265625
2022-04-26,5166.9072265625,7402.71337890625,3849.6376953125,2543.7373046875
2022-04-27,5113.08447265625,7471.04638671875,3857.725341796875,2539.330322265625
2022-04-28,5436.0166015625,7402.71337890625,3736.413330078125,2501.987548828125
2022-05-09,5192.23876953125,6924.384765625,3485.701416015625,2495.763427734375
2022-05-10,5155.4140625,6856.05126953125,3509.964111328125,2483.315673828125
2022-05-11,5081.765625,6969.93994140625,3501.87646484375,2470.867919921875
2022-05-12,5044.94189453125,6628.2763671875,3477.61376953125,2458.42041015625
2022-05-13,5247.47509765625,6673.83056640625,3445.26416015625,2464.644287109375
2022-05-17,5155.4140625,6742.1640625,3380.564208984375,2458.42041015625
2022-05-18,5229.06298828125,6901.60693359375,3437.176513671875,2477.091796875
2022-05-19,5155.4140625,6787.71923828125,3404.826904296875,2464.644287109375
2022-05-20,5247.47509765625,6742.1640625,3372.476806640625,2464.644287109375
2022-05-23,5118.5908203125,6719.38671875,3323.9521484375,2458.42041015625
2022-05-24,5265.8876953125,6696.60888671875,3356.3017578125,2464.644287109375
2022-05-25,5229.06298828125,6719.38671875,3396.7392578125,2477.091796875
2022-05-27,5321.12451171875,6901.60693359375,3477.61376953125,2533.1064453125
2022-05-30,5339.53662109375,6901.60693359375,3437.176513671875,2558.001953125
2022-05-31,5413.185546875,7061.05029296875,3485.701416015625,2545.55419921875
2022-06-02,5394.7724609375,6901.60693359375,3469.5263671875,2564.225830078125
2022-06-03,5376.361328125,6924.384765625,3485.701416015625,2526.8828125
2022-06-06,5321.12451171875,6787.71923828125,3509.964111328125,2508.211181640625
2022-06-07,5302.7119140625,6719.38671875,3437.176513671875,2489.539794921875
2022-06-08,5284.2998046875,6924.384765625,3437.147705078125,2489.539794921875
2022-06-09,5302.7119140625,6833.27392578125,3395.231201171875,2489.539794921875
2022-06-10,5100.17822265625,6696.60888671875,3370.08154296875,2477.091796875
2022-06-13,5173.82666015625,6696.60888671875,3420.381103515625,2427.30126953125
2022-06-14,5137.00244140625,6742.1640625,3445.531005859375,2377.510498046875
2022-06-15,4934.46826171875,6673.83056640625,3403.61474609375,2439.7490234375
2022-06-16,5044.94189453125,6901.60693359375,3386.84814453125,2396.181884765625
2022-06-17,5118.5908203125,6833.27392578125,3453.9140625,2371.28662109375
2022-06-20,5100.17822265625,6947.16162109375,3386.84814453125,2333.943359375
2022-06-21,5044.94189453125,6969.93994140625,3445.531005859375,2371.28662109375
2022-06-22,5008.1171875,6833.27392578125,3395.231201171875,2365.062744140625
2022-06-23,5063.35400390625,6856.05126953125,3487.447509765625,2352.614990234375
2022-06-24,4916.05615234375,6810.49658203125,3479.064208984375,2352.614990234375
2022-06-27,4897.64404296875,6696.60888671875,3411.997802734375,2352.614990234375
2022-06-28,4934.46826171875,6651.05322265625,3378.464599609375,2352.614990234375
2022-06-29,4787.1708984375,6628.2763671875,3386.84814453125,2284.152587890625
2022-06-30,4879.2314453125,6605.498046875,3353.31494140625,2240.585693359375
2022-07-01,4805.58349609375,6605.498046875,3370.08154296875,2178.347412109375
2022-07-04,4787.1708984375,6423.27734375,3344.931640625,2178.347412109375
2022-07-05,4658.28515625,6605.498046875,3344.931640625,2153.45166015625
2022-07-06,4474.1630859375,6651.05322265625,3370.08154296875,2134.7802734375
2022-07-07,4382.1025390625,6468.8330078125,3386.84814453125,2165.8994140625
2022-07-08,4400.5146484375,6514.3876953125,3361.6982421875,2172.123046875
2022-07-11,4455.75048828125,6491.60986328125,3386.84814453125,2172.123046875
2022-07-12,4492.57568359375,6537.166015625,3361.6982421875,2253.033447265625
2022-07-13,4290.04150390625,6377.72216796875,3303.01513671875,2290.37646484375
2022-07-14,4492.57568359375,6400.5,3370.08154296875,2358.838623046875
2022-07-15,4382.1025390625,6377.72216796875,3479.064208984375,2377.510498046875
2022-07-18,4437.33935546875,6514.3876953125,3512.597412109375,2389.9580078125
2022-07-19,4474.1630859375,6537.166015625,3487.447509765625,2365.062744140625
2022-07-20,4621.46044921875,6742.1640625,3529.36376953125,2389.9580078125
2022-07-21,4547.8115234375,6742.1640625,3571.2802734375,2414.853515625
2022-07-22,4474.1630859375,6673.83056640625,3546.13037109375,2402.40576171875
2022-07-25,4474.1630859375,6651.05322265625,3554.513671875,2377.510498046875
2022-07-26,4492.57568359375,6651.05322265625,3562.89697265625,2327.7197265625
2022-07-27,4492.57568359375,6673.83056640625,3604.8134765625,2327.7197265625
2022-07-28,4455.75048828125,6696.60888671875,3554.513671875,2327.7197265625
2022-07-29,4658.28515625,6696.60888671875,3546.13037109375,2365.062744140625
2022-08-01,4768.75830078125,6833.27392578125,3604.8134765625,2327.7197265625
2022-08-02,4768.75830078125,6924.384765625,3730.562744140625,2302.82421875
2022-08-03,4860.8193359375,6947.16162109375,3772.479248046875,2309.048095703125
2022-08-04,4860.8193359375,7106.60498046875,3814.39599609375,2327.7197265625
2022-08-05,4879.2314453125,7174.9375,3898.228515625,2302.82421875
2022-08-08,4934.46826171875,7174.9375,3940.145263671875,2296.60009765625
2022-08-09,4971.29248046875,7197.7158203125,3889.845458984375,2290.37646484375
2022-08-10,5044.94189453125,7197.7158203125,3822.778564453125,2315.27197265625
2022-08-11,5118.5908203125,7243.27099609375,3831.162353515625,2302.82421875
2022-08-12,5118.5908203125,7220.4921875,3814.39599609375,2277.9287109375
2022-08-15,5063.35400390625,7243.27099609375,3730.562744140625,2290.37646484375
2022-08-16,5137.00244140625,7266.0478515625,3697.02978515625,2265.481201171875
2022-08-18,5137.00244140625,7288.82568359375,3814.39599609375,2265.481201171875
2022-08-19,5137.00244140625,7197.7158203125,3856.311767578125,2246.8095703125
2022-08-22,5100.17822265625,7288.82568359375,3898.228515625,2246.8095703125
2022-08-23,5137.00244140625,7197.7158203125,3906.612060546875,2399.916015625
2022-08-24,5192.23876953125,7243.27099609375,3982.061279296875,2370.0419921875
2022-08-25,5137.00244140625,7357.158203125,3831.162353515625,2320.2509765625
2022-08-26,5063.35400390625,7288.82568359375,3764.095703125,2340.167236328125
2022-08-29,5026.52880859375,7425.490234375,3789.245849609375,2340.167236328125
2022-08-30,5081.765625,7448.2685546875,3755.712890625,2330.208984375
2022-08-31,5137.00244140625,7471.04638671875,3822.778564453125,2429.790771484375
2022-09-01,5100.17822265625,7425.490234375,3839.54541015625,2320.2509765625
2022-09-02,5100.17822265625,7493.82421875,3856.311767578125,2370.0419921875
2022-09-05,5063.35400390625,7539.37890625,3873.07861328125,2360.08349609375
2022-09-06,5081.765625,7539.37890625,3780.862548828125,2330.208984375
2022-09-07,4897.64404296875,7630.48974609375,3764.095703125,2320.2509765625
2022-09-08,4897.64404296875,7607.71142578125,3822.778564453125,2439.7490234375
2022-09-09,4989.70458984375,7630.48974609375,3856.311767578125,2609.037353515625
2022-09-12,5137.00244140625,7630.48974609375,3806.01220703125,2638.912109375
2022-09-13,5302.7119140625,7767.1552734375,3789.245849609375,2519.414306640625
2022-09-14,5265.8876953125,7744.37744140625,3755.712890625,2469.623291015625
2022-09-15,5192.23876953125,7972.15380859375,3772.479248046875,2429.790771484375
2022-09-16,5081.765625,7698.822265625,3697.02978515625,2459.6650390625
2022-09-19,5247.47509765625,7881.04345703125,3772.479248046875,2469.623291015625
2022-09-20,5284.2998046875,7789.931640625,3755.712890625,2499.497802734375
2022-09-21,5265.8876953125,7721.599609375,3713.79638671875,2618.995849609375
2022-09-22,5284.2998046875,7721.599609375,3713.79638671875,2539.330322265625
2022-09-23,5265.8876953125,7630.48974609375,3671.879638671875,2559.246826171875
2022-09-26,5137.00244140625,7676.0439453125,3738.946044921875,2469.623291015625
2022-09-27,5118.5908203125,7562.15673828125,3722.1796875,2360.08349609375
2022-09-28,5008.1171875,7584.93408203125,3747.329345703125,2380.0
2022-09-29,4989.70458984375,7630.48974609375,3722.1796875,2399.916015625
2022-09-30,4879.2314453125,7789.931640625,3738.946044921875,2389.9580078125
2022-10-03,4879.2314453125,7744.37744140625,3738.946044921875,2370.0419921875
2022-10-04,4952.88037109375,7789.931640625,3722.1796875,2429.790771484375
2022-10-05,4916.05615234375,7698.822265625,3738.946044921875,2449.70703125
2022-10-06,4860.8193359375,7676.0439453125,3713.79638671875,2439.7490234375
2022-10-07,4768.75830078125,7471.04638671875,3646.729736328125,2469.623291015625
2022-10-10,4787.1708984375,7562.15673828125,3705.412841796875,2449.70703125
2022-10-11,4805.58349609375,7516.60107421875,3613.19677734375,2449.70703125
2022-10-12,4740.6328125,7584.93408203125,3638.3466796875,2439.7490234375
2022-10-13,4740.6328125,7539.37890625,3604.8134765625,2439.7490234375
2022-10-14,4740.6328125,7516.60107421875,3596.43017578125,2419.83251953125
2022-10-17,4796.62451171875,7516.60107421875,3629.96337890625,2449.70703125
2022-10-18,4740.6328125,7562.15673828125,3562.89697265625,2429.790771484375
2022-10-19,4871.279296875,7539.37890625,3520.980712890625,2449.70703125
2022-10-20,4796.62451171875,7744.37744140625,3646.729736328125,2409.874267578125
2022-10-21,4908.607421875,7881.04345703125,3655.11328125,2459.6650390625
2022-10-24,4964.599609375,8108.8193359375,3697.02978515625,2449.70703125
2022-10-25,5001.92724609375,7926.59716796875,3680.262939453125,2389.9580078125
2022-10-26,4908.607421875,7789.931640625,3663.49658203125,2380.0
2022-10-27,4964.599609375,7926.59716796875,3663.49658203125,2409.874267578125
2022-10-28,4889.94384765625,7972.15380859375,3730.562744140625,2399.916015625
2022-10-31,4964.599609375,8017.70849609375,3680.262939453125,2429.790771484375
2022-11-01,4908.607421875,8017.70849609375,3705.412841796875,2399.916015625
2022-11-02,4796.62451171875,7972.15380859375,3537.7470703125,2300.334716796875
2022-11-03,4759.29638671875,8017.70849609375,3462.297607421875,2290.37646484375
2022-11-04,4796.62451171875,7994.93017578125,3529.36376953125,2350.125244140625
2022-11-07,4852.6162109375,8063.26318359375,3588.047119140625,2320.2509765625
2022-11-08,4871.279296875,7972.15380859375,3537.7470703125,2310.29296875
2022-11-09,4889.94384765625,8086.04052734375,3512.597412109375,2290.37646484375
