Date,Asset_A,Asset_B,pA_00,pA_01,pA_10,pA_11,pB_00,pB_01,pB_10,pB_11
2021-01-04,BBCA.JK,ASII.JK,4.293722612881823,1.5593737383093933,-1.3063259676419803,-2.952336400152735,5.402852513269359,-2.2024723237510115,4.779609644646709,-4.4300033367564104
2021-01-04,BBCA.JK,TLKM.JK,3.4643172783366314,2.555108261334744,-0.7041908772943092,-2.919468869920982,6.272205373145728,-2.8897840275947573,3.997611903182963,-4.280783088310456
2021-01-04,BBCA.JK,TPIA.JK,3.687468368578011,2.164593853412327,-2.850304634230602,-2.056117392267914,2.824550049619568,-1.533214615666599,2.6154823056090897,-1.5379804511860975
2021-01-04,ASII.JK,TLKM.JK,5.695943352196747,4.356664896276677,-2.4446079754813392,-3.9373302685248937,7.180974533203441,-3.024869387196772,3.0442054560679077,-4.15569882673055
2021-01-04,ASII.JK,TPIA.JK,5.677536493106546,4.585362331452322,-3.8025533364175668,-3.147579325736706,2.616367622450466,-1.7121985732854565,2.872909220594855,-1.392853850340744
2021-01-04,TLKM.JK,TPIA.JK,6.05727140078913,5.06687109441367,-4.660966692511039,-3.1021124150685018,2.8453893518981896,-1.7664864310234267,2.6322886916768384,-1.41470414462782
2021-02-02,BBCA.JK,ASII.JK,4.215575736510541,1.861052381693788,-1.087135872641638,-3.191778593858201,5.696178483502159,-2.6014582970477003,4.3070261973971995,-3.865098409594348
2021-02-02,BBCA.JK,TLKM.JK,3.515396954092897,2.4393861803523396,-1.0011548252545597,-3.4290697780923356,6.331878562952367,-4.0867999452000605,3.9632722832012877,-4.7552210472480585
2021-02-02,BBCA.JK,TPIA.JK,3.8365187685525024,1.7285162824075875,-2.9709679263018223,-2.4304226581801838,3.2240479650849405,-1.7096606198589583,2.1012295540658505,-2.0802207951020377
2021-02-02,ASII.JK,TLKM.JK,5.885827668866916,3.8464496043685052,-2.7599022669079623,-3.6461657951342294,6.956742779534667,-2.9750223085480627,3.670199546314129,-4.9260032759528265
2021-02-02,ASII.JK,TPIA.JK,5.445280694981304,4.916349398090705,-3.891386671089655,-2.8411995329306334,2.7841517329025347,-2.4837501596051053,2.7312037430751803,-1.7170172435654403
2021-02-02,TLKM.JK,TPIA.JK,5.350366067527422,6.3712811888936605,-5.124156735559637,-4.061213001935527,3.0548848572192426,-1.946423338925327,2.2868559799248693,-1.9149797564474638
2021-03-04,BBCA.JK,ASII.JK,1.2043774821432123,0.6288854929229933,-1.5233192809005336,-2.9953686210876653,1.6731424744322263,-3.3765839472980383,1.4883831897916893,-3.4138221121866414
2021-03-04,BBCA.JK,TLKM.JK,0.9638515035169458,0.8470804041763298,-2.0754748011407766,-2.872632596229182,1.7961699363064372,-3.173320818475115,0.9280980346469155,-4.562305177310447
2021-03-04,BBCA.JK,TPIA.JK,0.9773863649506129,0.7800093472639837,-2.8921686780529594,-2.4156577620851163,1.0109029168668444,-2.650799150812447,0.8081943760712563,-3.9800317134395677
2021-03-04,ASII.JK,TLKM.JK,1.7000902053029328,1.4669933067306506,-2.490749037637277,-3.8020097513116307,1.9842516808386266,-2.3080277456095573,0.8533479829692814,-4.5420730107466705
2021-03-04,ASII.JK,TPIA.JK,1.7669783798884178,1.3629450351532293,-3.618423075407801,-3.1896606652156576,1.0171286711629544,-4.175211677223708,0.8676202015779925,-3.161122820291788
2021-03-04,TLKM.JK,TPIA.JK,1.282217440000754,1.7504220287360082,-4.146361022537583,-3.8378991377635363,1.0696110440368767,-4.145321818207778,0.8006357953925407,-3.123481227303756
2021-04-06,BBCA.JK,ASII.JK,2.3564842998368833,1.679449918965954,-1.8454237504898516,-3.4281468821244054,3.1785270012593654,-3.8906912547435613,2.3222177763248615,-3.1755482152573813
2021-04-06,BBCA.JK,TLKM.JK,1.9298877360966677,2.082558649824903,-2.713618422646016,-3.2353691661237907,4.461990612426129,-2.6124132415436203,1.6035555428561357,-3.714449524165787
2021-04-06,BBCA.JK,TPIA.JK,2.0441684626381806,1.959014064618703,-2.3296754617643396,-3.5344594116810732,3.101179507956557,-2.720668420039392,2.115487742424035,-3.557689268458665
2021-04-06,ASII.JK,TLKM.JK,2.7232112664403334,2.954227580601151,-2.88412661137184,-3.660190450954877,3.43074475893361,-1.8530200786680262,2.3355951714976917,-3.7916254580785695
2021-04-06,ASII.JK,TPIA.JK,3.048707503546812,2.355742635727618,-2.791652238781499,-3.9122294466158465,2.6551545194258925,-3.054990051187978,2.6514571937883424,-3.4132678018014206
2021-04-06,TLKM.JK,TPIA.JK,2.5597817672081655,3.5019230367668124,-2.7558867467151695,-3.65761429558852,3.1550409825435715,-5.003200496215758,2.1198656610211146,-2.6881532394390963
2021-05-05,BBCA.JK,ASII.JK,1.3387761660653363,0.8998103067603695,-1.6683799639069403,-3.1563644188718087,1.9025414668408076,-3.7913157989589106,1.0180481332285558,-3.058572903149297
2021-05-05,BBCA.JK,TLKM.JK,1.1999113291200614,1.0986953481775832,-3.2345771735648587,-2.500523383402133,2.025348328325586,-1.9916272387929426,0.6583712865776484,-2.5177586289956198
2021-05-05,BBCA.JK,TPIA.JK,1.0192624889319928,1.2992024031770495,-1.7470060878861158,-3.244732045923096,1.5240387841214869,-3.002872165843654,1.3318757855025598,-3.93022274424735
2021-05-05,ASII.JK,TLKM.JK,1.5585427010016901,1.5381290184896415,-2.7370159665509073,-3.5033315741011215,1.744619152197817,-1.6325458340877461,0.8866215113689535,-2.618891321064299
2021-05-05,ASII.JK,TPIA.JK,1.6662661353112962,1.4214286313209012,-3.2407180610418758,-3.330002578767526,1.546553374878358,-3.0444765115311587,1.338421236745312,-3.9085161291060437
2021-05-05,TLKM.JK,TPIA.JK,1.2423110272040254,1.512593796892078,-1.7105513015655662,-2.6934310897627296,1.8271526897897294,-5.128973716134583,1.1278172606917514,-2.917119926263853
2021-06-10,BBCA.JK,ASII.JK,1.4802177574754984,1.1514539897856133,-1.9651380374012157,-2.6688901123610687,2.1705752961943032,-2.8608298752364876,1.0514714971402084,-3.3759402596903936
2021-06-10,BBCA.JK,TLKM.JK,1.4892116679135874,1.1375543100176575,-2.8143733805839277,-2.285719049578278,2.07887769586408,-2.7715460867495456,1.135397367246653,-2.1973631139598058
2021-06-10,BBCA.JK,TPIA.JK,1.4491985189025638,1.2774570961184035,-1.789017003482776,-2.753121911191627,2.9647065474728382,-4.32857332635138,1.8940570226982905,-4.132317987986679
2021-06-10,ASII.JK,TLKM.JK,2.0408556098796997,1.3176897288141876,-3.1046738993210683,-3.25931920469342,2.154681362220489,-1.811318395333265,1.110908427875279,-2.6733869976209204
2021-06-10,ASII.JK,TPIA.JK,2.123246071430096,1.3386086788445788,-3.909326818604427,-2.9572725293216227,2.56393932211035,-3.072224639583659,2.279550589978929,-4.851573679645778
2021-06-10,TLKM.JK,TPIA.JK,2.354840106160704,1.0559333089158491,-1.8278265616498528,-2.5682031782473724,2.8232179534151634,-5.190123856122515,1.8762282746158856,-3.7241875698355
2021-07-09,BBCA.JK,ASII.JK,1.524962692958235,0.9989751247629433,-1.605487597167043,-2.2968483640012534,1.9600863410003877,-1.9338053446866275,1.2445404289814237,-3.597813909692631
2021-07-09,BBCA.JK,TLKM.JK,1.2863611144412814,1.2478265193946525,-2.3679081260799317,-2.0154713390179437,1.674529212338926,-3.0311746112884004,1.336042187111917,-2.2499624427363583
2021-07-09,BBCA.JK,TPIA.JK,1.4812219588235613,1.17426122558964,-1.8156816551070079,-2.2117999479018637,4.1832509430765015,-4.067965581772277,1.7953549478186765,-3.795781046309965
2021-07-09,ASII.JK,TLKM.JK,1.7599501761635237,1.4613546075546935,-2.12804191329304,-3.3570940949613557,2.197642787204371,-2.1729346801630265,0.6932626984930542,-2.5340782523023706
2021-07-09,ASII.JK,TPIA.JK,2.1358328912045925,1.2704852445824135,-2.812788673166675,-3.161936018220073,2.0842269424635305,-2.8309240087131373,3.2693956765108636,-4.530396148879647
2021-07-09,TLKM.JK,TPIA.JK,2.1196925525588624,1.1343162495421413,-1.8637869540361627,-2.6388879562767205,3.4493034773089817,-4.606188414122259,2.028417008469544,-3.6199965183483025
2021-08-10,BBCA.JK,ASII.JK,1.4942143755347155,1.0197602380319586,-2.0228527132300718,-2.3467344851202117,1.5489234680299775,-2.0144661474851406,1.3616837238839579,-4.005961791527793
2021-08-10,BBCA.JK,TLKM.JK,1.2784002647863453,1.2452783890836974,-1.8825863105603704,-2.38116398071969,1.9910840932070464,-2.941162961736938,1.5544307896031262,-2.7339303644826836
2021-08-10,BBCA.JK,TPIA.JK,1.2753136428629408,1.2605848873136931,-1.9698630890015567,-2.412307571811485,3.769732975242802,-4.534315573867997,1.6908633131933186,-4.060873300349394
2021-08-10,ASII.JK,TLKM.JK,1.5415450253401386,1.317317308943894,-3.4847738792109837,-3.2793665638067147,2.32945763721159,-2.458486708626094,1.062251089232881,-2.9187115618368504
2021-08-10,ASII.JK,TPIA.JK,1.4916725228836596,1.4241302300198029,-2.3164051785255477,-3.92188736720246,2.0918280147539283,-3.010902340669302,2.9198725594831276,-5.008752758536366
2021-08-10,TLKM.JK,TPIA.JK,2.2013301924997273,1.3951893447654575,-2.57440734584915,-2.8847573053267315,3.086025925185137,-4.696475979373698,1.8050833179759886,-4.0124899368270235
2021-09-10,BBCA.JK,ASII.JK,1.3288132146023388,0.7593113017863112,-1.3553722819128127,-2.205676981101715,1.693700338647403,-1.704105079223299,1.1770973749482652,-3.472191970416785
2021-09-10,BBCA.JK,TLKM.JK,1.1693231557586263,0.9850733580536364,-1.330975759521097,-2.1850271133058516,1.4573422502508162,-2.6661108421856428,1.2642579596889498,-2.7119538094909
2021-09-10,BBCA.JK,TPIA.JK,1.2406279712018322,0.9585696227442456,-1.8921975898360839,-1.9372643271400791,2.4311058803251537,-3.7511795120682945,1.1157514859032978,-4.053477158654393
2021-09-10,ASII.JK,TLKM.JK,1.6101609764072358,1.1970868755122863,-2.6710407328348396,-3.084395386205773,1.5989475480431075,-2.3847330777994356,0.9638876998478416,-2.826589194981578
2021-09-10,ASII.JK,TPIA.JK,1.4597037318463066,1.4175752817622873,-1.7043658001891318,-3.6194021841999926,1.1751753483334604,-2.5411918608604234,2.1574082740271954,-4.834910911208155
2021-09-10,TLKM.JK,TPIA.JK,1.384708603353756,1.3368916065860104,-2.6403824278120056,-2.722435756087567,2.167871715633411,-3.5975033782334234,1.1637606847630435,-4.110581453448185
2021-10-11,BBCA.JK,ASII.JK,4.190797718875604,1.6217277994216337,-1.172342313295002,-2.1581773195245915,5.580425231602755,-2.734295550790385,2.8988457947904696,-3.638535214173613
2021-10-11,BBCA.JK,TLKM.JK,4.41922273132614,2.1310723746991203,-1.323252221809724,-2.3062621197149866,3.9753361497133977,-2.0885722834927387,2.8807039745430956,-2.5183700811792225
2021-10-11,BBCA.JK,TPIA.JK,5.381508610052124,2.178606103429634,-1.8501444451199083,-1.8629250614973518,4.84574268265466,-3.4831445842955118,3.2801599662194922,-4.420481259275639
2021-10-11,ASII.JK,TLKM.JK,5.1900495817460826,3.5117690403657837,-3.709463406894997,-3.2363789006434813,4.070075097665583,-1.680796636457676,2.1344360962583586,-2.607042337205115
2021-10-11,ASII.JK,TPIA.JK,6.1547163373381855,3.7077981406611977,-2.1059431656337866,-3.810309356584845,3.5111047555231845,-2.9083974460070388,5.08641901736231,-4.851541612991993
2021-10-11,TLKM.JK,TPIA.JK,3.727472231828339,3.2136074569390622,-3.196721863122793,-2.132070798715794,3.617376769302588,-3.3644630466129875,5.363555739156744,-4.463691237900551
2021-11-10,BBCA.JK,ASII.JK,3.673190577654257,1.7782735628876105,-0.7339405400406877,-2.143635882775496,5.6360737818769335,-2.1902303442172033,2.5540941994773863,-3.633856901933696
2021-11-10,BBCA.JK,TLKM.JK,3.7273519441047602,1.9989728551856674,-1.293332434595045,-1.9848777801741475,3.6148289447129645,-1.6528729885613134,2.5580981573915382,-2.359048880578256
2021-11-10,BBCA.JK,TPIA.JK,4.686426290963935,1.6722404932154973,-1.6857988037952154,-1.7676124889100364,5.432523008846913,-3.688825805215475,3.1073540456628055,-4.44883768527429
2021-11-10,ASII.JK,TLKM.JK,4.540922563300302,4.866080105361389,-3.5790292541900346,-3.0183991697261576,3.7734488815708027,-1.799574587033923,1.9884047823980078,-2.193248162405406
2021-11-10,ASII.JK,TPIA.JK,5.8653499531538165,3.856082362721542,-2.5990408748797718,-3.403368074252772,4.132317015283113,-2.89111881065136,5.002614431219807,-5.013880139757205
2021-11-10,TLKM.JK,TPIA.JK,3.668142860119612,2.8483410918744974,-2.7034135010975904,-1.8678661533424858,4.514282198645895,-3.4024137713121205,4.590027232951284,-4.601740911770085
2021-12-09,BBCA.JK,ASII.JK,2.8330460940664612,1.3437907710605954,-0.7056876870728059,-2.854479343157923,3.777873915737523,-2.48714979071904,3.0722386012404246,-4.202385077332671
2021-12-09,BBCA.JK,TLKM.JK,2.7551093322295404,1.5392367362317803,-1.9467667887632978,-2.4090371142805345,3.4301778075327394,-1.9049786006030467,2.410470124829056,-2.4999327370784563
2021-12-09,BBCA.JK,TPIA.JK,2.979398406499772,1.494967870745048,-2.409634766555119,-2.1877174424909316,3.7210081379243047,-2.901114947712332,1.6170362604398667,-2.9922243966555304
2021-12-09,ASII.JK,TLKM.JK,2.986176737226215,4.409517618308227,-4.836438901496577,-3.0314790456614635,3.426252529137059,-1.482658471160276,2.4161796206773185,-2.5736681270195
2021-12-09,ASII.JK,TPIA.JK,3.94606685825092,3.231151235862773,-2.8429664862735176,-3.9530085926131977,2.809643284727103,-2.3875697546044727,2.978447011908411,-3.3093939153086427
2021-12-09,TLKM.JK,TPIA.JK,3.698605905652178,2.544584458216843,-2.4885771334502103,-2.143711403725553,3.403454673016597,-3.4580566660700724,2.434119905976375,-2.604786679537102
2022-01-10,BBCA.JK,ASII.JK,1.1436674692820017,0.924551275706941,-0.9095901815464332,-2.328711649547474,1.3037661032534824,-2.407509839533378,1.698884488423337,-3.520245987340736
2022-01-10,BBCA.JK,TLKM.JK,1.0502403219724685,1.020282844370474,-1.3498600939966705,-2.1085766933223553,1.8990797118159346,-2.3511836520707585,1.323505510644181,-2.5351725491618056
2022-01-10,BBCA.JK,TPIA.JK,1.157902830905808,0.8896836710145787,-1.81813219724992,-1.876888834932505,1.4655061349021243,-2.563959033827382,0.9554994758694784,-2.7094214765057774
2022-01-10,ASII.JK,TLKM.JK,1.0972208710712386,1.9976800916707247,-4.425466842885938,-2.6492171548611925,1.6408729743503214,-1.3119871007013104,1.5698801028616884,-2.938105711154057
2022-01-10,ASII.JK,TPIA.JK,1.3772278585044075,1.5587826548022279,-2.6640893729606767,-3.5699959419378624,1.2484868228520984,-1.9028878458639444,1.2056776482924483,-3.29673667535465
2022-01-10,TLKM.JK,TPIA.JK,1.6864801241588803,1.566180103472764,-2.675144351331173,-2.280405699245642,1.5402219448056298,-2.806303766399076,1.0598100873156828,-2.5494822934787655
2022-02-09,BBCA.JK,ASII.JK,3.0630907341247364,2.154021719925684,-0.7651185659175623,-2.1732063146136316,2.2774241786830296,-2.790080511196672,3.360090784656738,-2.620619814800777
2022-02-09,BBCA.JK,TLKM.JK,2.770789407189355,2.518725665906601,-1.2589911884496234,-2.1357487834382995,5.265758583310613,-2.8311218005931242,3.034998229709295,-2.215959508124573
2022-02-09,BBCA.JK,TPIA.JK,2.7715702249021112,2.405482731116644,-1.7665469401271907,-1.7883557853809808,3.5133064968085597,-2.1523155878759344,3.2497173818219682,-2.3728095840273324
2022-02-09,ASII.JK,TLKM.JK,2.793133060852459,2.797935898433851,-2.9712233503023233,-2.517012957063652,4.556771856567912,-1.8780755725985432,3.2291941056209224,-2.653496014176553
2022-02-09,ASII.JK,TPIA.JK,2.9632730325927104,2.6118920349370867,-1.9709206063155806,-3.784409725734082,3.1584254922929045,-1.5916738276017652,3.4491236436620123,-2.81334607438191
2022-02-09,TLKM.JK,TPIA.JK,3.9401612832104598,3.8379416286257015,-2.624477355579333,-2.1452250194164626,3.721584335831158,-2.659614921691028,3.1171769388075883,-1.9852302970754097
2022-03-14,BBCA.JK,ASII.JK,2.3351569334414592,2.185358672132458,-1.5519401918428075,-1.9894955928107925,2.069995995886811,-1.9227184022346862,3.282831408242268,-2.4516787106442024
2022-03-14,BBCA.JK,TLKM.JK,2.5019308090791372,2.093017482259961,-1.667095613522258,-2.0246371842453845,3.02998651065478,-2.3703637932721575,2.4139284284574853,-2.544165022555632
2022-03-14,BBCA.JK,TPIA.JK,2.5403999894048095,1.521271619296934,-1.630047519979969,-2.1379863456838315,3.045767365206387,-4.454593465657198,3.0798616827907463,-5.375192857148331
2022-03-14,ASII.JK,TLKM.JK,3.1389829893695387,1.800634459253723,-1.85710925203348,-2.509257013186919,3.1615486879635912,-3.184856502985346,2.0725695831943054,-2.1685844707410795
2022-03-14,ASII.JK,TPIA.JK,2.1268066159155237,3.2105269827511793,-1.90721590558809,-3.0570159127682532,2.7456175980480455,-4.087721883568045,3.2411266888825456,-6.0183582712270995
2022-03-14,TLKM.JK,TPIA.JK,2.6384368897680264,2.687477088515537,-2.7039921464854615,-2.0854428654957444,3.3525233795448695,-4.287692438327729,2.815304417282316,-5.716024276207416
2022-04-12,BBCA.JK,ASII.JK,2.753360824915132,2.4499277958914574,-2.1480048144020456,-2.300287495111572,3.5183561206443024,-2.0513247701820707,4.3319781998896625,-2.6617229954881294
2022-04-12,BBCA.JK,TLKM.JK,2.733205014487217,2.513431181894183,-2.1143454576499954,-2.355587370120537,2.746458681159872,-2.036955860746781,3.268184665703287,-2.612181655272857
2022-04-12,BBCA.JK,TPIA.JK,2.925858362744199,1.715697304530202,-1.8472537433566236,-3.1896010144010627,4.293392491081885,-4.058255206341475,3.6466825074252167,-7.2459657975701335
2022-04-12,ASII.JK,TLKM.JK,4.9318654990659825,2.592274349524519,-1.890433537931053,-2.8445268745474115,3.2436446153685585,-3.587398624360713,2.7745044529709904,-1.5210773541408993
2022-04-12,ASII.JK,TPIA.JK,3.517870039646549,5.030896236664339,-2.275524564939635,-2.8175015153823963,3.7091779204868955,-5.824494141830428,4.1773786191396995,-6.009598542727867
2022-04-12,TLKM.JK,TPIA.JK,3.0390541812749063,2.9673459728155045,-2.1256450492148398,-2.8089187101686117,4.474801394027515,-5.665563877002419,3.3469709063935444,-6.0794601052797415
2022-05-23,BBCA.JK,ASII.JK,1.9539557820422968,1.2700473455869001,-2.0731081016762114,-4.019366332934846,2.7176646501562214,-2.3836443297342154,3.3510465638610842,-4.089352403607049
2022-05-23,BBCA.JK,TLKM.JK,1.665755002778165,1.695029812142112,-2.2308186883520134,-3.7065898019189145,1.7708320669821107,-1.9261573874776754,2.159815012520148,-3.6845660324365532
2022-05-23,BBCA.JK,TPIA.JK,1.7891327179613148,1.517281941708373,-1.9777176789896191,-3.8797641767458164,2.2034469376928687,-3.1948702668298856,2.4989926155687305,-5.233321698464151
2022-05-23,ASII.JK,TLKM.JK,3.1677803057291616,2.7854168822767265,-2.938502037923583,-3.5838102238409086,2.063406039678238,-3.402782701613312,1.7150401570674512,-2.5630078802936636
2022-05-23,ASII.JK,TPIA.JK,2.9329846211221535,3.104068168529094,-3.435200520614248,-3.3470774453387895,2.0372187590127973,-4.536667216066962,2.786816038301831,-4.368130261637648
2022-05-23,TLKM.JK,TPIA.JK,2.0313081886785054,1.8279851781780891,-1.9981842279781923,-3.5462268118382476,2.389908966509104,-4.722548310342756,2.2514640321578825,-4.291176202950359
2022-06-23,BBCA.JK,ASII.JK,2.0332386857315496,1.1867746404033501,-1.6089275609982896,-4.352809801566549,2.3913100057819205,-2.3770599521414284,2.1393895991381,-4.336718074733145
2022-06-23,BBCA.JK,TLKM.JK,1.3710344731730846,1.979327320176923,-1.645521825098414,-3.738812057742955,1.344285821874402,-1.7612401894363456,1.3813713107634646,-3.3888748662485533
