Date,Asset_A,Asset_B,pA_00,pA_01,pA_10,pA_11,pB_00,pB_01,pB_10,pB_11
2022-06-23,BBCA.JK,TPIA.JK,1.3995355198467143,1.7678600204830015,-1.8978647832972904,-3.9802866134058505,1.834484111107732,-2.2612923768685027,1.799420568307505,-2.405127965678337
2022-06-23,ASII.JK,TLKM.JK,2.2213975420654104,2.3034473424649615,-2.478033126569491,-4.003876203948201,1.4464066126878647,-2.8717083962186587,1.2235482704153862,-2.856454993174949
2022-06-23,ASII.JK,TPIA.JK,2.585030527767252,1.9288743833765132,-3.7174649540269744,-3.336509261342646,1.674709274613703,-2.9443146705595855,1.9903732282249855,-1.8856694659695328
2022-06-23,TLKM.JK,TPIA.JK,1.4695708025725438,1.2311062578211378,-1.813476942970804,-3.4343654859939488,1.8357118438997149,-3.0811366275764054,1.7891200166174706,-1.9010606008768718
2022-07-22,BBCA.JK,ASII.JK,2.112201537912579,1.413666303950979,-1.213748888042839,-4.395655972528134,2.1827336697106925,-3.060338297480346,2.0036906009794313,-4.837931123720903
2022-07-22,BBCA.JK,TLKM.JK,1.6144920284836224,2.0358031907371745,-1.5793705122773583,-4.179606830935009,1.6735561261037981,-1.8933931073630437,1.3378714375852607,-3.449370104914202
2022-07-22,BBCA.JK,TPIA.JK,1.6714964001212218,1.891284894672937,-2.8629300450959465,-3.3352614051658587,1.5770837401361029,-2.224281339448402,1.8703626294523343,-2.324267369057545
2022-07-22,ASII.JK,TLKM.JK,2.1391188474435308,2.0540153959030785,-3.9540752602818054,-4.369312662283835,1.8391782485498287,-2.400398700319875,1.146768988609072,-3.209603642490981
2022-07-22,ASII.JK,TPIA.JK,2.513929296925917,1.8315153289534063,-5.146691390463878,-3.873532871097965,1.4804545680975396,-2.430350388179744,1.9884649508328,-2.1881398571045976
2022-07-22,TLKM.JK,TPIA.JK,1.851047676025465,1.2676936542412363,-2.4204704080574384,-3.0478113973849785,1.3764425067813777,-3.1944130526044674,2.2079843406489505,-1.727263237884581
2022-08-23,BBCA.JK,ASII.JK,1.969583292611777,1.6351647965465426,-0.8476117434467046,-3.2281253895680293,2.481881637115526,-2.17468705834098,2.272598466667114,-4.118638363659625
2022-08-23,BBCA.JK,TLKM.JK,1.7392152405358619,1.9324090744790292,-1.57599731998789,-2.908338873136621,2.3425404581714835,-2.4008763751493465,1.5448350921999068,-2.6972963924971167
2022-08-23,BBCA.JK,TPIA.JK,1.8448273280488505,1.7873852010724605,-2.3299783083092116,-2.295520963812424,2.010267386952109,-2.0988082513207433,1.8625464589024208,-2.266092415703691
2022-08-23,ASII.JK,TLKM.JK,2.676955599957882,2.012499849543974,-2.710194596916786,-3.88068325250909,2.130884631801068,-2.3615484436382497,1.9102414636339597,-2.745318592214675
2022-08-23,ASII.JK,TPIA.JK,3.2237817832519124,1.8540993045931036,-4.5428495428333955,-2.7269141398464014,2.074740601853193,-2.345451231746161,1.7916259225112285,-2.070476450687818
2022-08-23,TLKM.JK,TPIA.JK,2.2362989139206855,1.892859703962734,-2.8862706954771755,-2.4361706599894326,1.7193912272150393,-2.697596376656227,2.233967902101883,-1.5903676563029148
2022-09-21,BBCA.JK,ASII.JK,1.275463044923524,1.630792088206897,-0.8700440538785685,-2.751948755396876,2.249685258273685,-2.85811017416407,1.9093829547156005,-3.597263496211655
2022-09-21,BBCA.JK,TLKM.JK,1.5925462258962622,1.1647287823254493,-1.472453545538764,-2.497729131112755,1.7785867358784468,-2.8691220624811646,1.1263055047794424,-2.9364274146174885
2022-09-21,BBCA.JK,TPIA.JK,1.4986230006525059,1.4017495297093727,-2.676503562786475,-1.587501143315901,2.563539566391984,-2.354946022529945,2.576704169123111,-3.178049980860473
2022-09-21,ASII.JK,TLKM.JK,2.2614458846960996,1.9697042057397471,-2.5281511704391764,-4.256251664709037,1.5846244488864065,-2.4936337122911634,1.485417172751792,-3.321530815112678
2022-09-21,ASII.JK,TPIA.JK,2.6793868773969303,1.5990753911493947,-3.897923692081984,-2.984485157541348,2.9577227828640185,-2.942888314155065,2.0274805866084877,-2.5798865841491705
2022-09-21,TLKM.JK,TPIA.JK,1.6930946438221697,1.4144484001034883,-3.2745056244284934,-2.7037359521871585,3.169486041532138,-2.9095204803010137,1.7310120244731202,-2.51612814120759
2022-10-20,BBCA.JK,ASII.JK,0.9598894149135998,1.1927619897995216,-0.698585072116614,-2.486626231102221,1.7281294245107504,-2.6596136015799576,1.5620436621314588,-1.4610718970374383
2022-10-20,BBCA.JK,TLKM.JK,1.2385907906917675,0.8047211108874932,-1.3845139023582884,-1.909752083645627,1.4654455666572197,-3.3082826272255037,0.7714281315891035,-2.686796984308784
2022-10-20,BBCA.JK,TPIA.JK,0.9231167009962373,1.1682505480443015,-2.411025273670188,-1.1267541975169666,2.146679368586962,-2.4730023032629647,2.2542000432560285,-3.8499007998034824
2022-10-20,ASII.JK,TLKM.JK,1.4721084313735395,1.8308404831439995,-1.8630884950728115,-2.324182653796945,1.3562160725712264,-2.677909580439738,1.1973248170741568,-3.073012446663313
2022-10-20,ASII.JK,TPIA.JK,2.20759288042337,1.1748015231176832,-2.223141056782582,-2.028882833261027,2.580864965298873,-3.319751856382043,1.8379345589889622,-2.839626624281326
2022-10-20,TLKM.JK,TPIA.JK,1.1314663807281884,1.3368262731375347,-3.1264322592233023,-2.7490794008751838,2.946333013110794,-2.7276315580362445,1.5858408574796377,-3.337496322854196
2022-11-18,BBCA.JK,ASII.JK,1.856254681446365,1.7284093969329801,-1.4521339611828767,-2.7030871914480064,2.3632629822115923,-3.501273660212009,1.6192787342508292,-2.359185349577008
2022-11-18,BBCA.JK,TLKM.JK,2.0231344361976618,1.48645429414273,-0.9960619644434526,-2.608612985588674,1.893299810839489,-2.4444607698158136,1.5306591695746714,-3.021996667555887
2022-11-18,BBCA.JK,TPIA.JK,1.353110550280199,2.0494726683096873,-2.593122132914037,-2.017460848749524,3.167771366059131,-2.927940821683569,2.464744426854464,-4.218751869691469
2022-11-18,ASII.JK,TLKM.JK,2.1821125987422816,1.9880404058839571,-3.02079344164437,-2.8006196100923093,2.1626014796376127,-2.324452886753295,1.545524058298764,-3.1253729346723147
2022-11-18,ASII.JK,TPIA.JK,2.6817560607164768,1.4969737959295735,-2.626299435901845,-3.040746396196455,3.2448181086614767,-3.529908748187375,2.398704361766739,-3.485653592273871
2022-11-18,TLKM.JK,TPIA.JK,1.6707140127079783,1.896872248962789,-2.6281487700917885,-2.9409086580588206,3.997040791938351,-3.255460121363601,2.0343294030805343,-3.6582911204383852
2022-12-19,BBCA.JK,ASII.JK,2.451324047551302,2.2076461575766557,-2.27258765594748,-2.662742228756598,2.329318692337131,-2.665513560685533,2.416027936324059,-2.741142651078886
2022-12-19,BBCA.JK,TLKM.JK,2.7646762294203477,1.7848838591545892,-1.8761928531636174,-2.7583761998227043,2.4954041494993744,-2.3614581642769745,2.1302299400471236,-3.453469743999828
2022-12-19,BBCA.JK,TPIA.JK,2.1959204392637166,2.381042087985163,-2.4346206241106723,-2.6159439853718895,2.817679220150569,-2.2853795254064315,1.7499604447037718,-3.072530403878369
2022-12-19,ASII.JK,TLKM.JK,2.6323461394244205,2.1995580976013778,-3.00857984032264,-2.539345963814811,2.1968127632490972,-2.433074979726458,2.4598933104583214,-3.340750301598365
2022-12-19,ASII.JK,TPIA.JK,3.2445886011868925,1.7913964564263967,-2.3592444112293514,-2.994147600629645,3.135735502632204,-2.585240971712613,1.9532163601157562,-2.813409099917935
2022-12-19,TLKM.JK,TPIA.JK,2.124386403817017,2.592054276740035,-3.095609420653201,-3.037713355192267,3.0051587721979685,-2.5814843921424604,1.8212655230674588,-2.815369054476275
2023-01-17,BBCA.JK,ASII.JK,1.7506868843795946,1.7254397068301854,-3.2857102746281033,-2.6146275244376387,2.182405828912531,-1.9620740081994885,1.795660332634236,-3.544626062190279
2023-01-17,BBCA.JK,TLKM.JK,2.0743639222329,1.4199748478271799,-2.194729403441153,-3.206088843678255,2.110922298011478,-2.505464603286874,1.8552875595400364,-3.795334626333685
2023-01-17,BBCA.JK,TPIA.JK,2.0591615923388584,1.473226058016446,-2.2490579578474974,-3.1750439554460583,2.1326185259284283,-1.5187722622823248,1.7174757544605175,-3.089071223821275
2023-01-17,ASII.JK,TLKM.JK,2.2113839447820896,1.8599055787777259,-2.2989940115310907,-3.2842787868885863,1.933787652227218,-2.5721829198170134,2.024251412740951,-3.6942470602214685
2023-01-17,ASII.JK,TPIA.JK,2.1772924420185342,1.918755406987327,-2.4814712042774034,-3.1747880871706746,2.738460082195381,-2.0400496444520493,1.6202516286237842,-2.6919075040729132
2023-01-17,TLKM.JK,TPIA.JK,2.0297201517999963,1.9561539164031676,-3.2449059360062074,-3.264380207093167,2.5928241631732023,-2.709155990122992,1.2189196474453456,-2.2479926677152116
2023-02-16,BBCA.JK,ASII.JK,0.6813632003158205,1.426507087736399,-2.8671897467111367,-2.261390132553963,1.4701869926967743,-1.638812980567248,1.1984740318171396,-3.212724283594375
2023-02-16,BBCA.JK,TLKM.JK,1.378225924955195,1.04899174342013,-2.3040002076921127,-2.638878876430367,1.4928410276408248,-2.687894034249059,1.0886406988547317,-3.1966339802052577
2023-02-16,BBCA.JK,TPIA.JK,1.4288936256846727,1.0521452405649043,-2.1379976040213005,-2.7142039934899804,1.160210600385849,-1.5277586526584586,1.111505080207589,-2.4315350011160137
2023-02-16,ASII.JK,TLKM.JK,1.3401658792017572,1.2811960694877254,-2.0571792086828795,-2.833156942152211,1.2010011075051048,-2.8497640192282567,1.3260046108120205,-3.1138739871655345
2023-02-16,ASII.JK,TPIA.JK,1.414412546076935,1.2533535694095335,-2.022134994385331,-2.7560143356498426,1.2562671845490652,-1.7204264629981336,1.0957213922126037,-2.291412957232614
2023-02-16,TLKM.JK,TPIA.JK,1.2663248037387502,1.33810261800015,-3.2160901354064233,-2.915962263274594,1.4868887348045456,-2.7774844605633557,0.5508063494503411,-1.7156959592433603
2023-03-17,BBCA.JK,ASII.JK,0.9250793651136839,1.4890827989968085,-2.3301195283214717,-2.370907042723216,1.720482625177168,-1.9469535325941625,1.510294145770328,-3.0440848132534963
2023-03-17,BBCA.JK,TLKM.JK,1.5245312717855848,1.1223219604359125,-2.086988263443191,-2.59599906906362,2.2098963191839682,-2.359953010397789,1.218566797219663,-2.2067560124132846
2023-03-17,BBCA.JK,TPIA.JK,1.4948652670822957,1.2194885542793337,-1.8407225019068236,-2.551982348104447,1.044121096568236,-2.14492150423267,2.4178943311563836,-1.9405218359474672
2023-03-17,ASII.JK,TLKM.JK,1.3452688788555185,1.707069089315309,-2.2069056241898757,-2.7879542492762144,1.6836552184738316,-2.79011614942966,1.599886273589662,-1.6599208459781378
2023-03-17,ASII.JK,TPIA.JK,1.445588407687788,1.6219435020198207,-2.240762293804928,-2.569658059430289,1.3900488576256964,-1.3678985016058927,2.0728700073390773,-2.632203736755811
2023-03-17,TLKM.JK,TPIA.JK,1.554875445794446,1.688813161725881,-1.308559899215665,-2.44921799583313,2.1805120864488203,-2.9619521417371373,0.8370509920550122,-1.4955471504040427
2023-04-27,BBCA.JK,ASII.JK,2.09454466943405,1.8648815136916028,-1.9650111212825878,-2.197208158005225,3.0174512993085796,-1.60480099325827,2.4383501933667744,-2.3131610084220626
2023-04-27,BBCA.JK,TLKM.JK,2.0610396944417158,1.8792452752254225,-1.8855720813722499,-2.1987381787573197,3.043525489583466,-1.8368424264127972,1.8900300780761687,-1.7594897947168744
2023-04-27,BBCA.JK,TPIA.JK,2.5960997913535366,1.6549633887399933,-1.538561489777221,-2.313664338346796,2.276258504743724,-2.4966786612754923,3.8011311309522164,-1.377384380005326
2023-04-27,ASII.JK,TLKM.JK,2.92776281451914,2.5817121223409463,-1.6651260424379244,-2.07574595545146,2.520503127779367,-2.472217056466738,2.5379818046933114,-1.0049824215278198
2023-04-27,ASII.JK,TPIA.JK,2.9948084830030774,2.565491822707887,-1.0664530045134006,-2.2358828145952794,2.5013270500087623,-1.6969677006707453,3.4235753230663293,-2.257025382546482
2023-04-27,TLKM.JK,TPIA.JK,2.8258508924264643,2.3280552164984316,-1.4332049485276057,-1.928961472329411,3.1123476295334096,-2.4800784363523163,2.779244422875934,-1.6889483633769407
2023-05-30,BBCA.JK,ASII.JK,2.507023382323832,1.4008119434753696,-1.4324940865289355,-1.9201173701869758,3.186550229807641,-1.4117098073505314,3.2506562761569566,-1.875692083025658
2023-05-30,BBCA.JK,TLKM.JK,2.144612041729785,1.6157284255562883,-1.5453560145917484,-1.8205333160139057,2.777887783401456,-1.5281486446219192,2.219688899433197,-2.6656965771342223
2023-05-30,BBCA.JK,TPIA.JK,2.9125725783091427,1.5047511992189977,-1.4294289009019359,-1.828842318151968,2.946930913492306,-2.80740444475502,4.513223325192995,-2.275117023132527
2023-05-30,ASII.JK,TLKM.JK,3.401688822296539,2.9798313310924214,-1.2934118319093308,-1.8889033244832298,2.3360411710707805,-2.468750188077491,2.684785107527665,-1.930703461184034
2023-05-30,ASII.JK,TPIA.JK,2.8803276631992585,3.4412584020389305,-0.6687493635408996,-1.9436860472333863,3.4154201204248626,-2.499381266336052,4.456410320048487,-2.57887975933387
2023-05-30,TLKM.JK,TPIA.JK,3.4698236850433983,1.8514314456666119,-1.8780855568824195,-2.203698903297345,3.6409288656307077,-3.041176002174747,4.218536785356127,-2.1919674892499224
2023-07-05,BBCA.JK,ASII.JK,2.4538493010415263,1.3509258873593326,-1.4562702381632462,-1.337552668688194,3.8526016369027327,-1.3677950041465785,2.6874857683001596,-1.4796493086005758
2023-07-05,BBCA.JK,TLKM.JK,1.914476917851917,1.8393059101240645,-0.8886361489595832,-1.6267659664479823,2.1723247725761228,-1.6220653921663954,2.1317138430379,-2.393228275099635
2023-07-05,BBCA.JK,TPIA.JK,2.562863419528395,1.525744438404601,-1.2980534704680444,-1.4416368586241266,2.478020591333867,-2.8651747087591053,2.967760849962624,-2.7412900527687993
2023-07-05,ASII.JK,TLKM.JK,4.361586616047103,2.417658053119638,-0.7253679097786432,-1.9991836993176242,2.0900231472840347,-1.6077586436708344,2.206130977487661,-2.4803592873398523
2023-07-05,ASII.JK,TPIA.JK,2.8726803595506025,3.7570313432371027,-0.7817599813703112,-1.7196080299094936,3.316165688560907,-3.870103263757145,2.1107912601385106,-2.2484595216074923
2023-07-05,TLKM.JK,TPIA.JK,3.072136317576551,1.3627067519143883,-1.647365292101927,-2.3475995019594573,2.3904184416465357,-3.1725048445097457,3.2048561883100404,-2.5624025131036525
2023-08-04,BBCA.JK,ASII.JK,2.133018754333288,1.3386867332920138,-1.3059563778948902,-1.1182707328842236,3.202908873196016,-1.4405131143922012,2.273487963796406,-1.743049306862426
2023-08-04,BBCA.JK,TLKM.JK,1.5782935670605454,1.6045639129133846,-0.6941917969152237,-1.5003443330728772,1.182479938967857,-1.3800417961369056,1.4918665953398427,-2.5325932475254334
2023-08-04,BBCA.JK,TPIA.JK,1.5706292523208503,1.601135167564485,-1.3068921274942848,-1.0995492789599457,1.644541378859819,-3.6739984296010713,2.383773634266585,-2.524619397315969
2023-08-04,ASII.JK,TLKM.JK,3.064493406776372,2.1046330786439165,-0.8721776844705061,-2.1137028481157056,1.541074677255798,-1.0443584389636897,1.2288971205953523,-2.822549184309297
2023-08-04,ASII.JK,TPIA.JK,2.293845336849322,2.8955822781020517,-1.0911653244999107,-1.8693787261430725,2.429660610243434,-4.087251619108878,1.8990200133063144,-2.586710292175486
2023-08-04,TLKM.JK,TPIA.JK,1.8582102954117206,0.9347681938431011,-1.772636777767605,-2.439926184404333,2.013662034775779,-3.5334828255709243,2.331396020412465,-2.6662829195299307
2023-09-05,BBCA.JK,ASII.JK,0.7738042680782667,0.4497763981237948,-1.1026118500016435,-1.211551251577262,1.0149999850850113,-1.3264488241520727,0.6218594303737351,-1.9602750912207918
2023-09-05,BBCA.JK,TLKM.JK,0.5696106016986974,0.6095838571504266,-0.6426883446205027,-1.5102598710842172,0.4843132198176908,-0.9259670036936718,0.46884149518438917,-2.1824045564556327
2023-09-05,BBCA.JK,TPIA.JK,0.5634926213729935,0.601221917184213,-1.256607798353435,-1.0518190076794718,0.5399398517313444,-3.781685527250115,0.7428320842498518,-2.033421704274751
2023-09-05,ASII.JK,TLKM.JK,0.7447540367186485,0.7900459167281532,-1.2254443703931772,-2.148974015239756,0.5597926139965574,-0.8323259789269071,0.41694941168641825,-2.409070282830807
2023-09-05,ASII.JK,TPIA.JK,0.8163925742601212,0.7221817025208058,-1.3359912498937432,-2.1842476059781233,0.7587974117800446,-3.0849998107854257,0.6579989496187008,-2.6574615065656473
2023-09-05,TLKM.JK,TPIA.JK,0.479744227044772,0.47019155094753984,-1.8503777567844508,-1.7979645601662153,0.6483908850314258,-2.9609510574744253,0.7370633290397582,-2.723300144833604
2023-10-05,BBCA.JK,ASII.JK,2.424665932573584,1.43114226225614,-1.062966379904925,-1.1368810247106587,1.6589454857315402,-1.8423038837014978,1.7914957255579085,-2.035739597688552
2023-10-05,BBCA.JK,TLKM.JK,1.9579301436602754,1.8250930940581334,-0.7986925091279283,-1.3744763035627168,1.6125755223960725,-1.0563295457299777,1.3977574537187034,-2.339760921091147
2023-10-05,BBCA.JK,TPIA.JK,1.9843450979489485,1.7914047633126602,-1.1426469769221235,-1.0758102894023425,3.0976191752533264,-3.1592892276754694,3.415256103296212,-3.2458691941513975
2023-10-05,ASII.JK,TLKM.JK,1.4256650096862318,2.048876245208012,-1.8887700261378964,-2.045061276478256,1.6087922857664898,-1.3135490263371934,1.360080041024535,-2.168392351839458
2023-10-05,ASII.JK,TPIA.JK,1.9865607185420069,1.4879805363522365,-1.95158105525768,-2.020389324334196,3.0518299367170445,-2.4287575223985236,3.467026806931888,-3.6923052362650868
2023-10-05,TLKM.JK,TPIA.JK,1.4199892202939721,1.5131797912845302,-1.8475012499222754,-1.9550254844267736,3.7385064117901483,-3.874657797707744,2.987062382196488,-2.745996083921317
2023-11-03,BBCA.JK,ASII.JK,2.3912974206547335,2.4857490761104133,-1.5688055354402515,-1.6278163298398813,1.7945013598331059,-1.945802115998149,2.1667245454032975,-1.883200677239047
2023-11-03,BBCA.JK,TLKM.JK,2.2573547382287154,2.5593022551518114,-1.4669004763644495,-1.7782689111830234,1.9931496825410078,-2.0037074605035783,2.1159449270535626,-2.847279705100517
2023-11-03,BBCA.JK,TPIA.JK,2.311559019173307,2.5654874775918395,-1.541109392924069,-1.7139201818611498,3.416337192535677,-3.4249718272442884,4.736457332002019,-3.16719003962575
2023-11-03,ASII.JK,TLKM.JK,1.9563291413743285,1.9956549729241133,-1.6002149057161037,-2.1119910082392073,2.3797588535775733,-2.359330275165649,1.8854933118097534,-2.5789908680757496
2023-11-03,ASII.JK,TPIA.JK,1.2824362913219751,2.372373372308909,-1.7549471649284547,-2.138754378487611,3.558314510890646,-2.384442596672766,4.552968382117434,-3.915364239102075
2023-11-03,TLKM.JK,TPIA.JK,1.7385348823997413,2.6001964976925915,-2.5262056843425675,-2.535674542410762,4.740241870276408,-3.54037091285009,3.9071246392768666,-3.048418001969081
2023-12-04,BBCA.JK,ASII.JK,1.8177141395365153,2.064726398176058,-2.267644502795677,-1.7712246013403332,1.6493288064080147,-2.9757844034339063,3.1414675113158235,-2.1523787214827554
2023-12-04,BBCA.JK,TLKM.JK,2.093642284749839,1.8767573278075431,-1.8719288330041866,-1.9603675789321058,2.56988650042172,-2.281730599208698,2.1991726359451644,-3.367774629982125
2023-12-04,BBCA.JK,TPIA.JK,1.7840195196864415,2.189372005543032,-1.7412257385359022,-2.0786789017757563,2.911390477836405,-3.6869489891989167,4.947098699696449,-2.9305480129128174
2023-12-04,ASII.JK,TLKM.JK,2.737887163116944,1.734898629948238,-2.356922956727074,-2.4715822501630846,2.5553861870654444,-2.3895174030308457,2.1066690110145423,-2.928754926319091
2023-12-04,ASII.JK,TPIA.JK,1.3050762457899983,3.1796548610128688,-2.338996568410427,-2.541469067676559,3.082748283542928,-2.794106237801186,4.4515937344312215,-3.5056299544253533
2023-12-04,TLKM.JK,TPIA.JK,1.8378277599855017,2.849785050739929,-2.603660460116619,-2.9768597988796492,4.498752550205142,-3.4789612326967254,3.599231712252422,-2.9224212047618385
