Date,Asset_A,Asset_B,QMI,J_value
2021-01-04,BBCA.JK,ASII.JK,0.023674756831528976,0.023674756831528976
2021-01-04,BBCA.JK,TLKM.JK,0.07095453286337139,0.07095453286337139
2021-01-04,BBCA.JK,TPIA.JK,0.022029559112423103,0.022029559112423103
2021-01-04,ASII.JK,TLKM.JK,0.045411887561236375,0.045411887561236375
2021-01-04,ASII.JK,TPIA.JK,0.0005816658494239846,0.0005816658494239846
2021-01-04,TLKM.JK,TPIA.JK,0.017895119396230452,0.017895119396230452
2021-02-02,BBCA.JK,ASII.JK,0.04164626596733623,0.04164626596733623
2021-02-02,BBCA.JK,TLKM.JK,0.047495734834084535,0.047495734834084535
2021-02-02,BBCA.JK,TPIA.JK,0.011091799631923083,0.011091799631923083
2021-02-02,ASII.JK,TLKM.JK,0.06598333839614567,0.06598333839614567
2021-02-02,ASII.JK,TPIA.JK,0.018379384603773197,0.018379384603773197
2021-02-02,TLKM.JK,TPIA.JK,0.05126855932558794,0.05126855932558794
2021-03-04,BBCA.JK,ASII.JK,0.024147319538539325,0.024147319538539325
2021-03-04,BBCA.JK,TLKM.JK,0.01702336275613958,0.01702336275613958
2021-03-04,BBCA.JK,TPIA.JK,0.022756403548654935,0.022756403548654935
2021-03-04,ASII.JK,TLKM.JK,0.03865960819747527,0.03865960819747527
2021-03-04,ASII.JK,TPIA.JK,0.005974208117253577,0.005974208117253577
2021-03-04,TLKM.JK,TPIA.JK,0.008776349863867328,0.008776349863867328
2021-04-06,BBCA.JK,ASII.JK,0.02959059344025694,0.02959059344025694
2021-04-06,BBCA.JK,TLKM.JK,0.0005777632463441762,0.0005777632463441762
2021-04-06,BBCA.JK,TPIA.JK,0.03303246148446215,0.03303246148446215
2021-04-06,ASII.JK,TLKM.JK,0.020682061266972918,0.020682061266972918
2021-04-06,ASII.JK,TPIA.JK,0.021646531001983327,0.021646531001983327
2021-04-06,TLKM.JK,TPIA.JK,0.02620002367269003,0.02620002367269003
2021-05-05,BBCA.JK,ASII.JK,0.033155920413697526,0.033155920413697526
2021-05-05,BBCA.JK,TLKM.JK,0.00802814245024086,0.00802814245024086
2021-05-05,BBCA.JK,TPIA.JK,0.020144304197623253,0.020144304197623253
2021-05-05,ASII.JK,TLKM.JK,0.02866790277713238,0.02866790277713238
2021-05-05,ASII.JK,TPIA.JK,0.008793344873096798,0.008793344873096798
2021-05-05,TLKM.JK,TPIA.JK,0.00802814245024086,0.00802814245024086
2021-06-10,BBCA.JK,ASII.JK,0.035905298038916955,0.035905298038916955
2021-06-10,BBCA.JK,TLKM.JK,0.04414216612256805,0.04414216612256805
2021-06-10,BBCA.JK,TPIA.JK,0.005263630373335992,0.005263630373335992
2021-06-10,ASII.JK,TLKM.JK,0.027578910966329806,0.027578910966329806
2021-06-10,ASII.JK,TPIA.JK,0.026123126279441244,0.026123126279441244
2021-06-10,TLKM.JK,TPIA.JK,0.03203519277155298,0.03203519277155298
2021-07-09,BBCA.JK,ASII.JK,0.01712438952378803,0.01712438952378803
2021-07-09,BBCA.JK,TLKM.JK,0.10773780618474849,0.10773780618474849
2021-07-09,BBCA.JK,TPIA.JK,0.0003507958462567462,0.0003507958462567462
2021-07-09,ASII.JK,TLKM.JK,0.03581623874970652,0.03581623874970652
2021-07-09,ASII.JK,TPIA.JK,0.005264911932860938,0.005264911932860938
2021-07-09,TLKM.JK,TPIA.JK,0.014997212596985054,0.014997212596985054
2021-08-10,BBCA.JK,ASII.JK,0.01258417478780105,0.01258417478780105
2021-08-10,BBCA.JK,TLKM.JK,0.05139582596357517,0.05139582596357517
2021-08-10,BBCA.JK,TPIA.JK,4.0589427789949895e-06,4.0589427789949895e-06
2021-08-10,ASII.JK,TLKM.JK,0.04246265784157499,0.04246265784157499
2021-08-10,ASII.JK,TPIA.JK,0.004634882493334436,0.004634882493334436
2021-08-10,TLKM.JK,TPIA.JK,0.018992463718707997,0.018992463718707997
2021-09-10,BBCA.JK,ASII.JK,0.02298349810273148,0.02298349810273148
2021-09-10,BBCA.JK,TLKM.JK,0.020188846066789834,0.020188846066789834
2021-09-10,BBCA.JK,TPIA.JK,0.00482667988950003,0.00482667988950003
2021-09-10,ASII.JK,TLKM.JK,0.048930318700884934,0.048930318700884934
2021-09-10,ASII.JK,TPIA.JK,0.0038696800704784984,0.0038696800704784984
2021-09-10,TLKM.JK,TPIA.JK,0.020188846066789834,0.020188846066789834
2021-10-11,BBCA.JK,ASII.JK,0.06723610314090056,0.06723610314090056
2021-10-11,BBCA.JK,TLKM.JK,0.00415330377811407,0.00415330377811407
2021-10-11,BBCA.JK,TPIA.JK,0.005759341962916276,0.005759341962916276
2021-10-11,ASII.JK,TLKM.JK,0.06772586456653906,0.06772586456653906
2021-10-11,ASII.JK,TPIA.JK,0.011298900754700636,0.011298900754700636
2021-10-11,TLKM.JK,TPIA.JK,0.03363275365575458,0.03363275365575458
2021-11-10,BBCA.JK,ASII.JK,0.056173805147662126,0.056173805147662126
2021-11-10,BBCA.JK,TLKM.JK,0.02227440971215544,0.02227440971215544
2021-11-10,BBCA.JK,TPIA.JK,0.01651280879523176,0.01651280879523176
2021-11-10,ASII.JK,TLKM.JK,0.07740702764688057,0.07740702764688057
2021-11-10,ASII.JK,TPIA.JK,0.004862922126362301,0.004862922126362301
2021-11-10,TLKM.JK,TPIA.JK,0.013211624435158775,0.013211624435158775
2021-12-09,BBCA.JK,ASII.JK,0.03727337890501081,0.03727337890501081
2021-12-09,BBCA.JK,TLKM.JK,0.0161978491907131,0.0161978491907131
2021-12-09,BBCA.JK,TPIA.JK,0.016266342642449638,0.016266342642449638
2021-12-09,ASII.JK,TLKM.JK,0.04246265784157499,0.04246265784157499
2021-12-09,ASII.JK,TPIA.JK,0.0038696800704784984,0.0038696800704784984
2021-12-09,TLKM.JK,TPIA.JK,0.0020372879012233724,0.0020372879012233724
2022-01-10,BBCA.JK,ASII.JK,0.01258417478780105,0.01258417478780105
2022-01-10,BBCA.JK,TLKM.JK,0.007619036338755603,0.007619036338755603
2022-01-10,BBCA.JK,TPIA.JK,0.013891818004380552,0.013891818004380552
2022-01-10,ASII.JK,TLKM.JK,0.03792776271412057,0.03792776271412057
2022-01-10,ASII.JK,TPIA.JK,0.006736900140382751,0.006736900140382751
2022-01-10,TLKM.JK,TPIA.JK,0.003978261595685817,0.003978261595685817
2022-02-09,BBCA.JK,ASII.JK,0.025669584425765724,0.025669584425765724
2022-02-09,BBCA.JK,TLKM.JK,0.00030957053569902193,0.00030957053569902193
2022-02-09,BBCA.JK,TPIA.JK,0.0007352245095317844,0.0007352245095317844
2022-02-09,ASII.JK,TLKM.JK,0.02298349810273148,0.02298349810273148
2022-02-09,ASII.JK,TPIA.JK,0.0038696800704784984,0.0038696800704784984
2022-02-09,TLKM.JK,TPIA.JK,0.0024155592600618725,0.0024155592600618725
2022-03-14,BBCA.JK,ASII.JK,0.02447268920621659,0.02447268920621659
2022-03-14,BBCA.JK,TLKM.JK,0.0010037250220360505,0.0010037250220360505
2022-03-14,BBCA.JK,TPIA.JK,0.013767244065456596,0.013767244065456596
2022-03-14,ASII.JK,TLKM.JK,0.02674357501853919,0.02674357501853919
2022-03-14,ASII.JK,TPIA.JK,0.00631587099298514,0.00631587099298514
2022-03-14,TLKM.JK,TPIA.JK,0.0002603723684673209,0.0002603723684673209
2022-04-12,BBCA.JK,ASII.JK,0.015795898980949463,0.015795898980949463
2022-04-12,BBCA.JK,TLKM.JK,0.00038297725913727376,0.00038297725913727376
2022-04-12,BBCA.JK,TPIA.JK,0.0009172997686828221,0.0009172997686828221
2022-04-12,ASII.JK,TLKM.JK,0.007173465260857492,0.007173465260857492
2022-04-12,ASII.JK,TPIA.JK,0.001927103439118838,0.001927103439118838
2022-04-12,TLKM.JK,TPIA.JK,0.011078921198475422,0.011078921198475422
2022-05-23,BBCA.JK,ASII.JK,0.007627487957032386,0.007627487957032386
2022-05-23,BBCA.JK,TLKM.JK,0.00392560924674501,0.00392560924674501
2022-05-23,BBCA.JK,TPIA.JK,0.016636932231385515,0.016636932231385515
2022-05-23,ASII.JK,TLKM.JK,0.03151583118236001,0.03151583118236001
2022-05-23,ASII.JK,TPIA.JK,0.011566063674716354,0.011566063674716354
2022-05-23,TLKM.JK,TPIA.JK,0.016763732287632616,0.016763732287632616
2022-06-23,BBCA.JK,ASII.JK,0.00038297725913727376,0.00038297725913727376
2022-06-23,BBCA.JK,TLKM.JK,0.035905298038916955,0.035905298038916955
2022-06-23,BBCA.JK,TPIA.JK,6.214280132410543e-05,6.214280132410543e-05
2022-06-23,ASII.JK,TLKM.JK,0.02227440971215544,0.02227440971215544
2022-06-23,ASII.JK,TPIA.JK,0.007030550918547762,0.007030550918547762
2022-06-23,TLKM.JK,TPIA.JK,0.01496967705812069,0.01496967705812069
2022-07-22,BBCA.JK,ASII.JK,0.01496967705812069,0.01496967705812069
2022-07-22,BBCA.JK,TLKM.JK,0.01496967705812069,0.01496967705812069
2022-07-22,BBCA.JK,TPIA.JK,0.011384033764887835,0.011384033764887835
2022-07-22,ASII.JK,TLKM.JK,0.01045401915335642,0.01045401915335642
2022-07-22,ASII.JK,TPIA.JK,0.008322185322105824,0.008322185322105824
2022-07-22,TLKM.JK,TPIA.JK,0.01877146889805359,0.01877146889805359
2022-08-23,BBCA.JK,ASII.JK,0.007426427356723275,0.007426427356723275
2022-08-23,BBCA.JK,TLKM.JK,0.016763732287632616,0.016763732287632616
2022-08-23,BBCA.JK,TPIA.JK,0.0005056809102375048,0.0005056809102375048
2022-08-23,ASII.JK,TLKM.JK,0.0007567038522506842,0.0007567038522506842
2022-08-23,ASII.JK,TPIA.JK,0.004862922126362301,0.004862922126362301
2022-08-23,TLKM.JK,TPIA.JK,0.00042186079782635666,0.00042186079782635666
2022-09-21,BBCA.JK,ASII.JK,0.012191250803383014,0.012191250803383014
2022-09-21,BBCA.JK,TLKM.JK,0.015795898980949463,0.015795898980949463
2022-09-21,BBCA.JK,TPIA.JK,0.0011977005980752242,0.0011977005980752242
2022-09-21,ASII.JK,TLKM.JK,0.0015362925495918667,0.0015362925495918667
2022-09-21,ASII.JK,TPIA.JK,0.01504623986305309,0.01504623986305309
2022-09-21,TLKM.JK,TPIA.JK,0.0013005212123176069,0.0013005212123176069
2022-10-20,BBCA.JK,ASII.JK,4.331673955482174e-05,4.331673955482174e-05
2022-10-20,BBCA.JK,TLKM.JK,0.056863595632517416,0.056863595632517416
2022-10-20,BBCA.JK,TPIA.JK,0.01504623986305309,0.01504623986305309
2022-10-20,ASII.JK,TLKM.JK,-2.220446049250313e-16,-2.220446049250313e-16
2022-10-20,ASII.JK,TPIA.JK,0.007619036338755603,0.007619036338755603
2022-10-20,TLKM.JK,TPIA.JK,0.001924545034307057,0.001924545034307057
2022-11-18,BBCA.JK,ASII.JK,0.00834601601472218,0.00834601601472218
2022-11-18,BBCA.JK,TLKM.JK,0.06227391484659206,0.06227391484659206
2022-11-18,BBCA.JK,TPIA.JK,0.0038196757178130536,0.0038196757178130536
2022-11-18,ASII.JK,TLKM.JK,0.0002626930448095255,0.0002626930448095255
2022-11-18,ASII.JK,TPIA.JK,0.004634882493334436,0.004634882493334436
2022-11-18,TLKM.JK,TPIA.JK,1.8075569860886986e-06,1.8075569860886986e-06
2022-12-19,BBCA.JK,ASII.JK,0.0009209548073225715,0.0009209548073225715
2022-12-19,BBCA.JK,TLKM.JK,0.035845164893145265,0.035845164893145265
2022-12-19,BBCA.JK,TPIA.JK,0.003558060974335975,0.003558060974335975
2022-12-19,ASII.JK,TLKM.JK,0.0009711126461235953,0.0009711126461235953
2022-12-19,ASII.JK,TPIA.JK,0.000934750188940292,0.000934750188940292
2022-12-19,TLKM.JK,TPIA.JK,0.0020372879012233724,0.0020372879012233724
2023-01-17,BBCA.JK,ASII.JK,0.0030963208931942265,0.0030963208931942265
2023-01-17,BBCA.JK,TLKM.JK,0.006452656383625577,0.006452656383625577
2023-01-17,BBCA.JK,TPIA.JK,0.0033126209977907273,0.0033126209977907273
2023-01-17,ASII.JK,TLKM.JK,0.0007352245095317844,0.0007352245095317844
2023-01-17,ASII.JK,TPIA.JK,0.01014843630953055,0.01014843630953055
2023-01-17,TLKM.JK,TPIA.JK,0.01258417478780105,0.01258417478780105
2023-02-16,BBCA.JK,ASII.JK,0.007347127881063509,0.007347127881063509
2023-02-16,BBCA.JK,TLKM.JK,0.006216826114822549,0.006216826114822549
2023-02-16,BBCA.JK,TPIA.JK,0.0027060408434782524,0.0027060408434782524
2023-02-16,ASII.JK,TLKM.JK,0.025906554202326015,0.025906554202326015
2023-02-16,ASII.JK,TPIA.JK,0.012769914958357775,0.012769914958357775
2023-02-16,TLKM.JK,TPIA.JK,0.0411392499708767,0.0411392499708767
2023-03-17,BBCA.JK,ASII.JK,0.019220178123541487,0.019220178123541487
2023-03-17,BBCA.JK,TLKM.JK,0.0007224105191034891,0.0007224105191034891
2023-03-17,BBCA.JK,TPIA.JK,9.918307830680817e-05,9.918307830680817e-05
2023-03-17,ASII.JK,TLKM.JK,0.017895119396230452,0.017895119396230452
2023-03-17,ASII.JK,TPIA.JK,0.0026226979243881843,0.0026226979243881843
2023-03-17,TLKM.JK,TPIA.JK,0.04708853214457953,0.04708853214457953
2023-04-27,BBCA.JK,ASII.JK,0.011204480569688036,0.011204480569688036
2023-04-27,BBCA.JK,TLKM.JK,6.214280132410543e-05,6.214280132410543e-05
2023-04-27,BBCA.JK,TPIA.JK,0.0,0.0
2023-04-27,ASII.JK,TLKM.JK,0.007949142063734316,0.007949142063734316
2023-04-27,ASII.JK,TPIA.JK,0.00022973547035420872,0.00022973547035420872
2023-04-27,TLKM.JK,TPIA.JK,0.011384033764887835,0.011384033764887835
2023-05-30,BBCA.JK,ASII.JK,0.0005516434489509781,0.0005516434489509781
2023-05-30,BBCA.JK,TLKM.JK,0.0004325731864098792,0.0004325731864098792
2023-05-30,BBCA.JK,TPIA.JK,0.002967044683067188,0.002967044683067188
2023-05-30,ASII.JK,TLKM.JK,0.011204480569688036,0.011204480569688036
2023-05-30,ASII.JK,TPIA.JK,0.012848704929288246,0.012848704929288246
2023-05-30,TLKM.JK,TPIA.JK,0.016929508916767366,0.016929508916767366
2023-07-05,BBCA.JK,ASII.JK,0.006452656383625577,0.006452656383625577
2023-07-05,BBCA.JK,TLKM.JK,0.02863794395830066,0.02863794395830066
2023-07-05,BBCA.JK,TPIA.JK,0.0028428983171810973,0.0028428983171810973
2023-07-05,ASII.JK,TLKM.JK,0.00014094075199677647,0.00014094075199677647
2023-07-05,ASII.JK,TPIA.JK,0.01734120426305319,0.01734120426305319
2023-07-05,TLKM.JK,TPIA.JK,0.009232052766671162,0.009232052766671162
2023-08-04,BBCA.JK,ASII.JK,0.004440066426254052,0.004440066426254052
2023-08-04,BBCA.JK,TLKM.JK,0.0066891797316757096,0.0066891797316757096
2023-08-04,BBCA.JK,TPIA.JK,0.009792849351841104,0.009792849351841104
2023-08-04,ASII.JK,TLKM.JK,0.0018472479147961796,0.0018472479147961796
2023-08-04,ASII.JK,TPIA.JK,0.031076704735633953,0.031076704735633953
2023-08-04,TLKM.JK,TPIA.JK,0.0024155592600618725,0.0024155592600618725
2023-09-05,BBCA.JK,ASII.JK,0.001860005974670953,0.001860005974670953
2023-09-05,BBCA.JK,TLKM.JK,0.007341876225131605,0.007341876225131605
2023-09-05,BBCA.JK,TPIA.JK,0.025069918023796767,0.025069918023796767
2023-09-05,ASII.JK,TLKM.JK,0.0006463516754511289,0.0006463516754511289
2023-09-05,ASII.JK,TPIA.JK,0.0,0.0
2023-09-05,TLKM.JK,TPIA.JK,0.00046605995382464904,0.00046605995382464904
2023-10-05,BBCA.JK,ASII.JK,0.008817787925457843,0.008817787925457843
2023-10-05,BBCA.JK,TLKM.JK,0.000934750188940292,0.000934750188940292
2023-10-05,BBCA.JK,TPIA.JK,0.005759341962916276,0.005759341962916276
2023-10-05,ASII.JK,TLKM.JK,0.00425056523667533,0.00425056523667533
2023-10-05,ASII.JK,TPIA.JK,0.0010527083601170606,0.0010527083601170606
2023-10-05,TLKM.JK,TPIA.JK,0.0007224105191034891,0.0007224105191034891
2023-11-03,BBCA.JK,ASII.JK,0.037135706728113504,0.037135706728113504
2023-11-03,BBCA.JK,TLKM.JK,0.005770142159169378,0.005770142159169378
2023-11-03,BBCA.JK,TPIA.JK,0.0020797591000694116,0.0020797591000694116
2023-11-03,ASII.JK,TLKM.JK,0.016929508916767366,0.016929508916767366
2023-11-03,ASII.JK,TPIA.JK,0.025546266998534017,0.025546266998534017
2023-11-03,TLKM.JK,TPIA.JK,0.004435438818066961,0.004435438818066961
2023-12-04,BBCA.JK,ASII.JK,0.020682061266972918,0.020682061266972918
2023-12-04,BBCA.JK,TLKM.JK,0.03904503210339505,0.03904503210339505
2023-12-04,BBCA.JK,TPIA.JK,0.0031115725779868875,0.0031115725779868875
2023-12-04,ASII.JK,TLKM.JK,0.007964532360471566,0.007964532360471566
2023-12-04,ASII.JK,TPIA.JK,0.008740999418940243,0.008740999418940243
2023-12-04,TLKM.JK,TPIA.JK,0.0,0.0
