Iteration,Theta_0,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Theta_9,Theta_10,Theta_11,Theta_12,Theta_13,Theta_14,Theta_15
1,4.9909183910510615,2.6295454459265333,5.266720716800691,4.509701672244044,0.46372461015535726,6.002006906798598,4.910390910618297,4.8109785750530225,0.9329708128378551,2.701849189184262,2.2017835794279117,5.95104527950345,4.173532980657714,5.041554561453189,2.9140626974281574,1.2997738795789173
2,4.752238261809253,2.3908653166847245,5.028040587558882,4.748381801485853,0.7024047393971662,6.2406870360404065,5.149071039860106,5.049658704294831,0.6942906835960462,2.940529318426071,1.9631034501861027,5.7123651502616415,3.934852851415905,4.8028744322113806,3.152742826669966,1.0610937503371083
3,4.763657756280113,2.402284811155585,5.016621093088022,4.759801295956713,0.7138242338680263,6.252106530511266,5.137651545389246,5.061078198765691,0.7057101780669063,2.9519488128969313,1.9516839557152426,5.723784644732501,3.9462723458867655,4.81429392668224,3.141323332199106,1.0496742558662482
4,5.039308931344111,2.126633636091586,4.740969918024024,5.035452471020712,0.9894754089320252,6.527757705575265,4.862000370325247,4.7854270237016925,0.9813613531309051,3.22759998796093,1.6760327806512436,5.9994358197965,4.221923520950765,4.538642751618242,3.4169745072631046,0.7740230808022492
5,5.246264758401713,1.9196778090339839,4.534014090966422,5.242408298078313,0.782519581874423,6.734713532632867,4.655044543267645,4.992382850759294,0.7744055260733029,3.020644160903328,1.4690769535936414,5.792479992738898,4.428879348008366,4.33168692456064,3.6239303343207068,0.5670672537446471
6,5.625635408651603,1.5403071587840937,4.913384741216312,5.6217789483282035,0.4031489316245329,6.355342882382977,4.275673893017755,4.613012200509404,0.3950348758234128,3.400014811153218,1.8484476038435316,5.413109342489008,4.8082499982582565,4.71105757481053,3.2445596840708166,0.9464379039945372
7,5.643857724179674,1.5585294743121643,4.931607056744383,5.640001263856274,0.38492661609646234,6.373565197911048,4.293896208545826,4.594789884981333,0.41325719135148337,3.3817924956251475,1.830225288315461,5.394887026960937,4.8264723137863275,4.692835259282459,3.226337368542746,0.9282155884664666
8,6.027932437550975,1.942604187683465,4.547532343373082,5.255926550484974,0.7690013294677629,5.989490484539747,4.677970921917127,4.210715171610032,0.797331904722784,2.9977177822538468,1.4461505749441605,5.778961740332238,4.442397600415027,5.07690997265376,3.610412081914047,1.3122903018377672
9,5.908379640443165,1.8230513905756551,4.667085140480892,5.375479347592783,0.8885541265755728,5.869937687431937,4.7975237190249365,4.330267968717842,0.9168847018305939,3.1172705793616564,1.5657033720519704,5.898514537440048,4.322844803307217,4.95735717554595,3.490859284806237,1.431843098945577
10,5.906787371288415,1.8246436597304054,4.665492871326141,5.373887078438033,0.8869618574208223,5.871529956586688,4.799115988179687,4.3286756995630915,0.9184769709853443,3.118862848516407,1.5672956412067207,5.900106806594798,4.324437072461968,4.958949444700701,3.4892670156514867,1.4302508297908267
11,5.311573027915526,2.419858003103294,4.070278527953253,5.9691014218109215,1.482176200793711,6.466744299959577,5.394330331552576,3.733461356190203,1.513691314358233,2.5236485051435187,2.162509984579609,5.304892463221909,4.919651415834856,5.5541637880735895,2.8940526722785984,0.8350364864179383
12,5.198023587689783,2.5334074433290366,3.9567290877275103,6.082650862036664,1.5957256410194536,6.353194859733834,5.507879771778319,3.6199119159644604,1.4001418741324902,2.4100990649177763,2.0489605443538665,5.418441903447652,4.8061019756091135,5.440614347847847,3.007602112504341,0.7214870461921957
13,5.510648826384799,2.2207822046340207,4.269354326422526,6.39527610073168,1.9083508797144693,6.040569621038818,5.195254533083303,3.9325371546594763,1.0875166354374746,2.722724303612792,1.7363353056588509,5.731067142142668,5.118727214304129,5.127989109152831,2.694976873809325,1.0341122848872115
14,5.668345273258449,2.0630857577603696,4.427050773296177,6.237579653858029,1.7506544328408185,6.198266067912469,5.0375580862096525,4.090233601533127,0.9298201885638238,2.880420750486443,1.8940317525325017,5.888763589016318,5.2764236611777795,5.285685556026482,2.537280426935674,1.1918087317608623
15,5.417832615467447,2.3135984155513714,4.6775634310871785,5.9870669960670275,1.500141775049817,6.4487787257034705,5.288070744000654,3.839720943742125,0.6793075307728222,2.6299080926954415,2.1445444103235034,6.13927624680732,5.025911003386778,5.03517289823548,2.7877930847266756,1.4423213895518638
16,5.371646236999759,2.35978479401906,4.63137705261949,5.940880617599339,1.4539553965821281,6.494965104171159,5.241884365532965,3.7935345652744363,0.6331211523051335,2.5837217142277527,2.190730788791192,6.093089868339631,4.979724624919089,5.081359276703169,2.741606706258987,1.4885077680195526
17,5.262765838343588,2.4686651926752305,4.522496653963319,6.049761016255509,1.3450749979259577,6.60384550282733,5.133003966876795,3.684654166618266,0.5242407536489632,2.692602112883923,2.2996111874473626,6.201970266995802,5.088605023575259,4.972478878046998,2.850487104915157,1.3796273693633823
18,5.202281844753899,2.5291491862649194,4.582980647553009,5.98927702266582,1.4055589915156466,6.664329496417019,5.072519973287106,3.624170173028577,0.5847247472386521,2.753086106473612,2.3600951810370514,6.141486273406112,5.02812102998557,4.911994884457309,2.7900031113254684,1.3191433757736934
19,5.0057743311253695,2.33264167263639,4.779488161181538,6.185784536294349,1.602066505144176,6.4678219827884895,4.876012459658576,3.4276626594000477,0.3882172336101226,2.9495936201021413,2.556602694665581,5.944978759777583,4.831613516357041,5.108502398085839,2.593495597696939,1.515650889402223
20,4.898783222585349,2.4396327811764107,4.886479269721558,6.078793427754329,1.4950753966041554,6.57481309132851,4.769021351118556,3.320671550860027,0.281226125070102,3.056584728642162,2.44961158612556,5.837987651237563,4.938604624897061,5.215493506625859,2.486504489156918,1.6226419979422435
21,4.863262213384826,2.404111771975887,4.922000278922082,6.114314436954852,1.4595543874036319,6.610334100529033,4.733500341918033,3.3561925600605504,0.31674713427062556,3.0921057378426857,2.4140905769250365,5.873508660438086,4.903083615696538,5.251014515826382,2.4509834799563945,1.58712098874172
22,4.458864069039373,2.8085099163213405,4.517602134576628,6.5187125813003055,1.0551562430581785,6.20593595618358,5.137898486263486,2.951794415715097,0.7211452786160789,3.496503882188139,2.009692432579583,5.469110516092632,4.498685471351084,5.6554126601718355,2.855381624301848,1.1827228443962665
23,4.781085185635495,3.1307310329174625,4.83982325117275,6.1964914647041835,0.7329351264620566,6.528157072779702,4.815677369667364,3.274015532311219,1.0433663952122008,3.174282765592017,1.6874713159834611,5.14688939949651,4.820906587947206,5.9776337767679575,3.17760274089797,1.5049439609923883
24,4.615227775051353,2.9648736223333207,5.005680661756892,6.030634054120042,0.8987925370461984,6.36229966219556,4.981534780251506,3.4398729428953607,0.8775089846280588,3.340140176176159,1.853328726567603,5.312746810080652,4.986763998531348,6.143491187352099,3.3434601514821116,1.3390865504082463
25,4.816798141391558,2.7633032559931148,4.804110295416686,6.232204420460247,1.1003629033864042,6.563870028535765,5.1831051465917115,3.6414433092355667,0.6759386182878531,3.138569809835953,2.054899092907809,5.514317176420858,4.785193632191143,6.345061553692305,3.1418897851419056,1.540656916748452
26,5.112604676108308,2.4674967212763654,4.5083037606999365,5.936397885743498,1.3961694381031537,6.859676563252515,4.887298611874962,3.345636774518817,0.9717451530046026,2.8427632751192036,1.7590925581910593,5.218510641704108,5.081000166907892,6.6408680884090545,2.8460832504251563,1.8364634514652016
27,5.179261662559571,2.400839734825103,4.5749607471511995,6.0030548721947605,1.329512451651891,6.793019576801252,4.953955598326225,3.4122937609700794,0.9050881665533399,2.909420261570466,1.825749544642322,5.151853655252845,5.147657153359155,6.574211101957792,2.912740236876419,1.769806465013939
28,5.456973291932294,2.1231281054523796,4.852672376523922,5.725343242822038,1.6072240810246141,6.515307947428529,4.676243968953502,3.134582131597356,1.182799795926063,3.1871318909431894,1.5480379152695987,4.874142025880122,4.869945523986432,6.851922731330514,2.6350286075036955,2.047518094386662
29,5.286300174904617,2.2938012224800572,4.681999259496245,5.896016359849715,1.4365509639969367,6.344634830400852,4.505570851925825,3.3052552486250337,1.3534729129537404,3.357805007970867,1.718711032297276,5.044815142907799,5.04061864101411,7.022595848358192,2.464355490476018,1.8768449773589848
30,5.402783176462637,2.4102842240380773,4.565516257938225,6.012499361407735,1.5530339655549565,6.228151828842832,4.389087850367805,3.1887722470670137,1.4699559145117602,3.474288009528887,1.6022280307392562,5.161298144465819,5.15710164257213,7.139078849916212,2.347872488917998,1.760361975800965
31,5.390415967036247,2.397917014611687,4.553149048511835,6.024866570834125,1.540666756128566,6.240519038269222,4.401455059794195,3.1764050376406234,1.4823231239381507,3.4866552189552773,1.6145952401656467,5.148930935039429,5.16946885199852,7.151446059342602,2.3355052794916076,1.7727291852273555
32,5.355968199189451,2.3634692467648915,4.51870128066504,6.05931433868092,1.5751145239753614,6.2749668061160175,4.3670072919474,3.210852805487419,1.516770891784946,3.521102986802073,1.5801474723188513,5.183378702886224,5.135021084151725,7.185893827189397,2.369953047338403,1.8071769530741508
33,5.305037141843023,2.41440030411132,4.569632338011468,6.008383281334492,1.5241834666289331,6.224035748769589,4.316076234600971,3.2617838628338474,1.4658398344385177,3.5720340441485012,1.529216414972423,5.132447645539796,5.084090026805296,7.134962769842969,2.319021989991975,1.7562458957277225
34,5.148863049135449,2.570574396818894,4.725806430719042,6.164557374042066,1.368009373921359,6.380209841477163,4.472250327308545,3.4179579555414215,1.3096657417309436,3.415859951440927,1.373042322264849,5.28862173824737,5.2402641195128705,7.291136862550543,2.475196082699549,1.9124199884352966
35,5.038354301272312,2.4600656489557573,4.615297682855905,6.275066121905203,1.4785181217844956,6.269701093614026,4.5827590751716825,3.528466703404558,1.4201744895940802,3.3053512035777906,1.2625335744017123,5.399130486110507,5.1297553716497335,7.180628114687406,2.3646873348364124,1.80191124057216
36,5.019909641513678,2.478510308714391,4.596853023097271,6.293510781663837,1.4969627815431295,6.28814575337266,4.6012037349303165,3.5469113631631917,1.438619149352714,3.323795863336424,1.2809782341603462,5.380685826351873,5.148200031408368,7.19907277444604,2.3462426750777787,1.8203559003307939
37,5.102027022473965,2.5606276896746776,4.678970404057558,6.2113934007035505,1.579080162503416,6.206028372412374,4.683321115890603,3.6290287441234783,1.3565017683924274,3.2416784823761375,1.1988608532000595,5.298568445391586,5.066082650448081,7.116955393485753,2.264125294117492,1.7382385193705072
38,5.057479189791484,2.605175522357159,4.723518236740039,6.255941233386031,1.534532329820935,6.250576205094855,4.638773283208122,3.6735765768059596,1.4010496010749085,3.286226315058619,1.2434086858825406,5.254020612709105,5.110630483130562,7.161503226168234,2.219577461435011,1.6936906866880261
39,5.011952187682581,2.559648520248257,4.677991234631136,6.301468235494934,1.489005327712033,6.296103207203757,4.684300285317025,3.628049574697058,1.3555225989660065,3.240699312949717,1.2889356879914426,5.208493610600203,5.156157485239464,7.115976224059332,2.174050459326109,1.648163684579124
40,5.043445332640034,2.5911416652057095,4.646498089673684,6.269975090537481,1.4575121827545805,6.327596352161209,4.652807140359572,3.5965564297396053,1.387015743923459,3.2721924579071695,1.3204288329488951,5.239986755557656,5.1876506301969165,7.084483079101879,2.2055436042835614,1.6796568295365766
41,5.083022035862248,2.5515649619834955,4.686074792895898,6.309551793759695,1.4970888859767943,6.288019648938995,4.692383843581786,3.6361331329618194,1.4265924471456728,3.2326157546849554,1.360005536171109,5.27956345877987,5.1480739269747025,7.124059782324093,2.1659669010613474,1.7192335327587904
42,5.008470172428004,2.626116825417739,4.760626656330142,6.384103657193939,1.5716407494110378,6.362571512373239,4.6178319801475425,3.5615812695275757,1.5011443105799163,3.307167618119199,1.2854536727368655,5.205011595345626,5.222625790408946,7.198611645758337,2.0914150376271037,1.644681669324547
43,5.02136876076398,2.6132182370817634,4.773525244666117,6.371205068857964,1.5845393377470134,6.375470100709214,4.604933391811567,3.5486826811916,1.4882457222439407,3.2942690297832233,1.27255508440089,5.192113007009651,5.209727202072971,7.2115102340943125,2.1043136259630795,1.6317830809885714
44,4.870134779555097,2.7644522182906455,4.9247592258749995,6.219971087649081,1.7357733189558957,6.224236119500332,4.75616737302045,3.397448699982718,1.3370117410350584,3.4455030109921054,1.4237890656097723,5.040879025800768,5.360961183281853,7.362744215303195,1.9530796447541972,1.7830170621974537
45,4.8655301157835975,2.7690568820621446,4.9201545621035,6.215366423877581,1.7311686551843966,6.219631455728832,4.75156270924895,3.402053363754217,1.3324070772635592,3.4501076747636046,1.419184401838273,5.045483689572268,5.365565847053353,7.367348879074695,1.948474980982698,1.7876217259689529
46,4.9104431827633395,2.724143815082403,4.875241495123758,6.260279490857323,1.6862555882046548,6.264544522708574,4.796475776228692,3.3571402967744755,1.377320144243301,3.405194607783863,1.3742713348585314,5.000570622592526,5.410478914033095,7.322435812094953,1.9035619140029563,1.8325347929486946
47,5.0407635886987165,2.85446422101778,4.744921089188381,6.129959084921946,1.8165759941400321,6.134224116773197,4.666155370293315,3.2268198908390984,1.5076405501786783,3.53551501371924,1.5045917407939087,4.870250216657149,5.280158508097718,7.192115406159576,2.0338823199383333,1.962855198884072
48,5.073752229119302,2.8214755805971943,4.777909729608966,6.096970444501361,1.7835873537194464,6.1672127571937825,4.6991440107139,3.2598085312596843,1.4746519097580926,3.5025263732986542,1.5375803812144944,4.903238857077734,5.247169867677132,7.225104046580161,2.0668709603589193,1.9958438393046576
49,5.096987937390713,2.8447112888686057,4.754674021337555,6.07373473622995,1.760351645448035,6.1439770489223715,4.6759083024424895,3.2830442395310957,1.497887618029504,3.479290665027243,1.5608160894859058,4.880003148806323,5.223934159405721,7.248339754851572,2.043635252087508,1.9726081310332462
50,5.066127545102876,2.813850896580769,4.785534413625392,6.104595128517786,1.7294912531601985,6.174837441210208,4.645047910154653,3.3139046318189322,1.5287480103173405,3.4484302727394063,1.5916764817737423,4.91086354109416,5.254794551693558,7.2174793625637355,2.0127748597996713,1.9417477387454096
51,5.085777211962033,2.833500563439926,4.765884746766235,6.08494546165863,1.7098415863010414,6.194487108069365,4.6646975770138095,3.294254964959775,1.5483976771764976,3.4287806058802492,1.5720268149145853,4.930513207953316,5.2744442185527145,7.237129029422892,2.0324245266588283,1.9613974056045667
52,4.98643037712358,2.734153728601473,4.666537911927782,5.985598626820177,1.6104947514625885,6.293833942907818,4.764044411852263,3.194908130121322,1.6477445120149505,3.5281274407187024,1.4726799800761323,4.831166373114863,5.175097383714261,7.137782194584439,2.1317713614972815,1.8620505707661137
53,5.049061914247469,2.796785265725362,4.729169449051671,6.048230163944066,1.5478632143386992,6.231202405783929,4.701412874728374,3.132276592997433,1.5851129748910613,3.4654959035948134,1.5353115172000216,4.893797910238752,5.23772892083815,7.200413731708328,2.1944028986211706,1.924682107890003
54,5.0958426760882025,2.7500045038846284,4.775950210892405,6.095010925784799,1.5010824524979653,6.184421643943195,4.748193636569107,3.1790573548381666,1.6318937367317952,3.512276665435547,1.5820922790407554,4.8470171483980184,5.190948158997417,7.153632969867594,2.147622136780437,1.877901346049269
55,5.110995861288709,2.7348513186841226,4.7607970256918986,6.1101641109853055,1.4859292672974596,6.169268458742689,4.733040451368601,3.1942105400386724,1.6167405515312894,3.527429850636053,1.5669390938402497,4.831863963197512,5.1757949737969104,7.138479784667088,2.1627753219809427,1.8627481608487633
56,5.040771732002405,2.8050754479704265,4.8310211549782025,6.039939981699002,1.5561533965837635,6.239492588028993,4.662816322082297,3.2644346693249764,1.6869646808175933,3.597653979922357,1.4967149645539457,4.761639833911208,5.1055708445106065,7.208703913953392,2.2329994512672466,1.7925240315624593
57,5.024931494429409,2.8209156855434223,4.846861392551198,6.055780219271997,1.5403131590107677,6.255332825601989,4.646976084509301,3.280274906897972,1.6711244432445975,3.581813742349361,1.48087472698095,4.777480071484204,5.121411082083602,7.192863676380396,2.2488396888402424,1.7766837939894635
58,5.063321883155117,2.8593060742691305,4.80847100382549,6.094170607997706,1.5019227702850597,6.293723214327697,4.6853664732350095,3.3186652956236804,1.6327340545188895,3.620204131075069,1.442484338255242,4.739089682758496,5.1598014708093105,7.154473287654688,2.210449300114534,1.8150741827151715
59,5.0404833589834155,2.836467550097429,4.831309527997192,6.071332083826004,1.5247612944567617,6.316561738499399,4.708204997406711,3.2958267714519787,1.6555725786905915,3.5973656069033675,1.41964581408354,4.716251158586794,5.136962946637609,7.131634763482986,2.1876107759428325,1.7922356585434696
60,4.9222475212972885,2.954703387783556,4.713073690311065,6.189567921512131,1.6429971321428887,6.434797576185526,4.826440835092838,3.4140626091381057,1.7738084163767185,3.7156014445894945,1.537881651769667,4.598015320900667,5.018727108951482,7.249870601169113,2.0693749382567055,1.9104714962295966
61,4.91055928062659,2.9430151471128565,4.724761930981764,6.20125616218283,1.6546853728135877,6.423109335514827,4.838129075763537,3.425750849808805,1.7854966570474176,3.7272896852601938,1.549569892440366,4.609703561571366,5.007038868280783,7.261558841839812,2.0810631789274048,1.9221597369002956
62,4.950115955557965,2.9825718220442314,4.685205256050389,6.240812837114205,1.6151286978822128,6.383552660583452,4.877685750694912,3.46530752474018,1.7459399821160426,3.687733010328819,1.510013217508991,4.570146886639991,4.967482193349408,7.222002166908437,2.1206198538587797,1.9617164118316706
63,4.947126218305005,2.985561559297191,4.688194993303348,6.243802574367164,1.6121389606292533,6.386542397836411,4.8806754879478715,3.4682972619931394,1.7429502448630831,3.6907227475817783,1.5130029547619506,4.5671571493870315,4.9644924560964485,7.224991904161397,2.123609591111739,1.958726674578711
64,4.904115328499728,2.9425506694919132,4.731205883108625,6.286813464172441,1.5691280708239759,6.4295532876416885,4.923686377753149,3.4252863721878617,1.6999393550578057,3.733733637387056,1.4699920649566731,4.610168039192309,4.921481566291171,7.181981014356119,2.166620480917017,1.9157157847734336
65,4.901935900179934,2.9447300978117066,4.729026454788832,6.284634035852648,1.5713074991437692,6.431732715961482,4.921506949433355,3.427465800507655,1.702118783377599,3.7315542090672627,1.4721714932764665,4.612347467512103,4.9193021379713775,7.179801586036326,2.16879990923681,1.9135363564536403
66,4.932007373244604,2.974801570876376,4.698954981724162,6.254562562787978,1.6013789722084386,6.401661242896813,4.891435476368685,3.4575372735723247,1.7321902564422684,3.7616256821319323,1.5022429663411359,4.642418940576772,4.889230664906708,7.209873059100995,2.19887138230148,1.9436078295183097
67,4.971266878833034,2.935542065287946,4.738214487312592,6.215303057199548,1.640638477796869,6.3624017373083825,4.852175970780255,3.4182777679838945,1.7714497620306988,3.8008851877203624,1.4629834607527055,4.603159434988342,4.849971159318278,7.170613553512565,2.23813088788991,1.9043483239298793
68,4.945480593019765,2.909755779474677,4.712428201499323,6.241089343012817,1.6664247636101381,6.336615451495113,4.877962256593524,3.3924914821706253,1.7456634762174297,3.7750989019070933,1.4371971749394363,4.577373149175073,4.875757445131547,7.196399839325834,2.263917173703179,1.8785620381166102
69,5.051839991727536,3.0161151781824476,4.818787600207094,6.347448741720588,1.5600653649023675,6.230256052787342,4.771602857885753,3.2861320834628547,1.639304077509659,3.6687395031993226,1.543556573647207,4.471013750467302,4.769398046423776,7.090040440618063,2.1575577749954085,1.9849214368243808
70,4.967990269060044,3.099964900849939,4.734937877539602,6.263599019053096,1.4762156422348758,6.314105775454834,4.687753135218261,3.202282360795363,1.7231538001771507,3.752589225866814,1.4597068509797153,4.38716402779981,4.685548323756284,7.006190717950571,2.2414074976629,1.9010717141568891
71,4.957278559582312,3.1106766103276717,4.72422616806187,6.274310728530828,1.465503932757143,6.3248174849325665,4.677041425740529,3.1915706513176305,1.7338655096548834,3.7418775163890814,1.470418560457448,4.397875737277542,4.696260033234016,6.995479008472839,2.2306957881851672,1.8903600046791564
72,4.931676293200813,3.0850743439461734,4.698623901680372,6.24870846214933,1.4911061991386414,6.350419751314065,4.702643692122027,3.217172917699129,1.7594677760363817,3.7674797827705797,1.4960208268389463,4.42347800365904,4.670657766852518,6.969876742091341,2.205093521803669,1.9159622710606548
73,4.875640101272681,3.0290381520180407,4.642587709752239,6.304744654077463,1.547142391066774,6.294383559385932,4.646607500193895,3.161136725770996,1.703431584108249,3.8235159746987124,1.552057018767079,4.479514195587173,4.7266939587806505,7.025912934019473,2.2611297137318016,1.9719984629887874
74,4.889337720857927,3.0153405324327944,4.656285329337486,6.3184422736627095,1.5608400106520204,6.308081178971179,4.660305119779141,3.1748343453562424,1.6897339645230027,3.8372135942839587,1.5657546383523253,4.49321181517242,4.712996339195404,7.03961055360472,2.2474320941465553,1.9583008434035412
75,4.900747347477831,3.0267501590526984,4.66769495595739,6.3070326470428055,1.5722496372719243,6.319490805591083,4.671714746399045,3.1862439719761464,1.6783243379030988,3.8486232209038627,1.5543450117324213,4.504621441792324,4.7015867125755,7.028200926984816,2.2588417207664593,1.9697104700234451
76,4.908976314789193,3.0349791263640604,4.675923923268751,6.298803679731444,1.5640206699605623,6.311261838279721,4.663485779087684,3.1780150046647844,1.6865533052144608,3.8568521882152247,1.5625739790437834,4.496392474480962,4.709815679886861,7.036429894296178,2.2670706880778213,1.961481502712083
77,4.882641620614848,3.0613138205384054,4.649589229094406,6.272468985557099,1.5376859757862171,6.337596532454066,4.689820473262029,3.1516803104904394,1.6602186110401156,3.8831868823895697,1.5889086732181286,4.522727168655307,4.683480985712516,7.062764588470523,2.2407359939034763,1.9878161968864283
78,4.873826057650322,3.0524982575738795,4.64077366612988,6.263653422592573,1.546501538750743,6.32878096948954,4.681004910297503,3.1428647475259135,1.6690341740046415,3.8920024453540956,1.5977242361826545,4.531542731619833,4.692296548677042,7.0715801514350485,2.2319204309389504,1.9966317598509542
79,4.866544602601283,3.0452168025248407,4.64805512117892,6.256371967543534,1.5537829937997818,6.3360624245385795,4.673723455248464,3.1501462025749523,1.6763156290536803,3.884720990305057,1.6050056912316932,4.524261276570794,4.6995780037260815,7.078861606484088,2.2246389758899117,1.9893503048019154
80,4.839340671286085,3.072420733840038,4.675259052494117,6.229168036228336,1.5809869251149795,6.308858493223382,4.700927386563661,3.1773501338901498,1.703519560368878,3.9119249216202543,1.5778017599164955,4.497057345255596,4.672374072410884,7.106065537799285,2.251842907205109,1.9621463734867177
81,4.830599174038541,3.0636792365924945,4.666517555246573,6.2379095334758805,1.5722454278674356,6.300116995975838,4.709668883811205,3.1860916311376934,1.7122610576164219,3.920666418867798,1.5690602626689516,4.488315848008052,4.66363257516334,7.114807035046829,2.2431014099575655,1.9708878707342616
82,4.816618027190668,3.077660383440368,4.680498702094447,6.223928386628007,1.5862265747153093,6.286135849127964,4.695687736963332,3.17211048428982,1.6982799107685482,3.9346475657156716,1.555079115821078,4.502296994855926,4.649651428315466,7.128788181894703,2.257082556805439,1.956906723886388
83,4.789976043644826,3.1043023669862104,4.707140685640288,6.250570370173849,1.6128685582611515,6.312777832673806,4.66904575341749,3.1454685007439775,1.671637927222706,3.961289549261514,1.5284371322752357,4.475655011310084,4.623009444769624,7.102146198348861,2.230440573259597,1.9302647403405457
84,4.8090742429486415,3.1234005662900257,4.726238884944104,6.269668569477664,1.593770358957336,6.331876031977622,4.688143952721306,3.164566700047793,1.6525397279188905,3.9421913499576986,1.5093389329714202,4.4947532106139,4.64210764407344,7.121244397652677,2.2113423739557816,1.9111665410367302
85,4.819304834584756,3.1336311579261404,4.736469476580218,6.279899161113779,1.6040009505934507,6.321645440341507,4.677913361085191,3.1747972916839076,1.6423091362827758,3.931960758321584,1.519569524607535,4.484522618977786,4.652338235709554,7.131474989288791,2.201111782319667,1.921397132672845
86,4.8010843526814915,3.115410676022876,4.754689958483483,6.261678679210514,1.5857804686901866,6.303424958438243,4.696133842988456,3.193017773587172,1.6240886543795117,3.950181240224848,1.537790006510799,4.50274310088105,4.670558717612819,7.1496954711920555,2.219332264222931,1.9031766507695809
87,4.793447394160305,3.107773717501689,4.747052999962296,6.269315637731701,1.5781435101689996,6.31106191695943,4.703770801509642,3.200654732108359,1.6317256129006987,3.942544281703661,1.545426965031986,4.495106142359863,4.678195676134005,7.157332429713242,2.2269692227441182,1.910813609290768
88,4.786417753642597,3.1148033580193966,4.754082640480004,6.2763452782494085,1.5711138696512923,6.318091557477137,4.696741160991935,3.1936250915906514,1.6246959723829915,3.9495739222213686,1.5383973245142788,4.488076501842156,4.671166035616298,7.16436207023095,2.2199395822264107,1.9178432498084752
89,4.767726083075036,3.096111687451835,4.735390969912443,6.2950369488169695,1.5898055402188536,6.336783228044698,4.678049490424374,3.17493342102309,1.6060043018154302,3.96826559278893,1.55708899508184,4.506768172409717,4.689857706183859,7.183053740798511,2.2012479116588493,1.9365349203760365
90,4.767061649817051,3.096776120709821,4.736055403170428,6.294372515558984,1.5891411069608679,6.337447661302684,4.678713923682359,3.175597854281076,1.6053398685574445,3.968930026046916,1.5564245618238544,4.507432605667702,4.689193272925873,7.183718174056496,2.2005834784008633,1.9358704871180508
91,4.753879878000023,3.0835943488927935,4.749237174987456,6.2811907437419565,1.5759593351438403,6.324265889485656,4.665532151865332,3.1624160824640484,1.592158096740417,3.9557482542298885,1.5432427900068268,4.494250833850675,4.676011501108846,7.196899945873524,2.187401706583836,1.9226887153010233
92,4.7347288420739115,3.1027453848189053,4.730086139061344,6.262039707815845,1.5568082992177286,6.3051148535595445,4.64638111593922,3.1432650465379366,1.6113091326665288,3.9748992901560003,1.524091754080715,4.513401869776787,4.695162537034958,7.177748909947412,2.168250670657724,1.9035376793749115
93,4.717795195040529,3.119679031852288,4.7131524920279615,6.278973354849227,1.539874652184346,6.288181206526162,4.663314762972602,3.1601986935713193,1.5943754856331462,3.991832937189383,1.5410254011140976,4.496468222743404,4.71209618406834,7.194682556980794,2.1851843176911068,1.920471326408294
94,4.714806179230507,3.116690016042266,4.716141507837984,6.281962370659249,1.5368856363743237,6.291170222336184,4.666303778782624,3.1631877093813414,1.5973645014431685,3.988843921379361,1.54401441692412,4.499457238553426,4.709107168258318,7.197671572790816,2.1821953018810847,1.9234603422183163
95,4.720160927435116,3.122044764246875,4.710786759633375,6.27660762245464,1.5422403845789325,6.296524970540793,4.671658526987233,3.1578329611767324,1.6027192496477773,3.983489173174752,1.538659668719511,4.494102490348817,4.714461916462927,7.203026320995425,2.1875500500856937,1.9181055940137075
96,4.718106588767259,3.119990425579018,4.712841098301232,6.278661961122498,1.5401860459110752,6.294470631872936,4.669604188319376,3.1557786225088753,1.6047735883156347,3.985543511842609,1.5407140073873684,4.49204815168096,4.712407577795069,7.205080659663283,2.1854957114178366,1.9160512553458502
97,4.712142613836507,3.114026450648266,4.718805073231984,6.284625936053249,1.5342220709803234,6.288506656942184,4.675568163250127,3.161742597439627,1.5988096133848828,3.9795795369118574,1.5466779823181203,4.486084176750208,4.718371552725821,7.211044634594034,2.179531736487085,1.922015230276602
98,4.718873951158765,3.107295113326008,4.725536410554242,6.277894598730991,1.5409534083025818,6.281775319619926,4.682299500572386,3.1550112601173685,1.5920782760626244,3.972848199589599,1.5534093196403786,4.47935283942795,4.725102890048079,7.217775971916293,2.1862630738093434,1.9287465675988604
99,4.723618128736275,3.102550935748498,4.7207922329767324,6.2826387763085005,1.5456975858800914,6.277031142042416,4.687043678149895,3.150267082539859,1.596822453640134,3.9775923771671087,1.548665142062869,4.4840970170054595,4.72035871247057,7.213031794338783,2.191007251386853,1.93349074517637
100,4.722533481880026,3.1014662888922486,4.7218768798329815,6.2815541294522514,1.5467822327363407,6.278115788898665,4.685959031293646,3.1513517293961084,1.5957378067838848,3.976507730310859,1.5475804952066197,4.48301237014921,4.721443359326819,7.214116441195032,2.1899226045306035,1.9324060983201208
